Round Number,Date,Location,Home Team,Away Team,Result
1,16/10/2018 20:00,TD Garden,Boston Celtics,Philadelphia 76ers,
1,16/10/2018 22:30,ORACLE Arena,Golden State Warriors,Oklahoma City Thunder,
1,17/10/2018 19:00,Spectrum Center,Charlotte Hornets,Milwaukee Bucks,
1,17/10/2018 19:00,Little Caesars Arena,Detroit Pistons,Brooklyn Nets,
1,17/10/2018 19:00,Bankers Life Fieldhouse,Indiana Pacers,Memphis Grizzlies,
1,17/10/2018 19:00,Amway Center,Orlando Magic,Miami Heat,
1,17/10/2018 19:30,Madison Square Garden,New York Knicks,Atlanta Hawks,
1,17/10/2018 19:30,Scotiabank Arena,Toronto Raptors,Cleveland Cavaliers,
1,17/10/2018 20:00,Toyota Center,Houston Rockets,New Orleans Pelicans,
1,17/10/2018 20:30,AT+ACY-T Center,San Antonio Spurs,Minnesota Timberwolves,
1,17/10/2018 22:00,Golden 1 Center,Sacramento Kings,Utah Jazz,
1,17/10/2018 22:30,Staples Center,LA Clippers,Denver Nuggets,
1,17/10/2018 22:30,Talking Stick Resort Arena,Phoenix Suns,Dallas Mavericks,
1,18/10/2018 20:00,Wells Fargo Center,Philadelphia 76ers,Chicago Bulls,
1,18/10/2018 20:00,Capital One Arena,Washington Wizards,Miami Heat,
1,18/10/2018 22:30,Moda Center,Portland Trail Blazers,Los Angeles Lakers,
1,19/10/2018 19:00,Amway Center,Orlando Magic,Charlotte Hornets,
1,19/10/2018 19:30,Barclays Center,Brooklyn Nets,New York Knicks,
1,19/10/2018 20:00,Scotiabank Arena,Toronto Raptors,Boston Celtics,
1,19/10/2018 20:00,FedExForum,Memphis Grizzlies,Atlanta Hawks,
1,19/10/2018 20:00,Target Center,Minnesota Timberwolves,Cleveland Cavaliers,
1,19/10/2018 20:00,Smoothie King Center,New Orleans Pelicans,Sacramento Kings,
1,19/10/2018 20:30,Fiserv Forum,Milwaukee Bucks,Indiana Pacers,
1,19/10/2018 22:30,Vivint Smart Home Arena,Utah Jazz,Golden State Warriors,
1,19/10/2018 22:30,Staples Center,LA Clippers,Oklahoma City Thunder,
1,20/10/2018 19:00,Bankers Life Fieldhouse,Indiana Pacers,Brooklyn Nets,
1,20/10/2018 19:00,Capital One Arena,Washington Wizards,Toronto Raptors,
1,20/10/2018 19:30,Madison Square Garden,New York Knicks,Boston Celtics,
1,20/10/2018 19:30,Wells Fargo Center,Philadelphia 76ers,Orlando Magic,
1,20/10/2018 20:00,AmericanAirlines Arena,Miami Heat,Charlotte Hornets,
1,20/10/2018 20:00,United Center,Chicago Bulls,Detroit Pistons,
1,20/10/2018 20:30,American Airlines Center,Dallas Mavericks,Minnesota Timberwolves,
1,20/10/2018 21:00,Pepsi Center,Denver Nuggets,Phoenix Suns,
1,20/10/2018 22:00,Moda Center,Portland Trail Blazers,San Antonio Spurs,
1,20/10/2018 22:30,Staples Center,Los Angeles Lakers,Houston Rockets,
1,21/10/2018 18:00,Quicken Loans Arena,Cleveland Cavaliers,Atlanta Hawks,
1,21/10/2018 19:00,Chesapeake Energy Arena,Oklahoma City Thunder,Sacramento Kings,
1,21/10/2018 20:00,Pepsi Center,Denver Nuggets,Golden State Warriors,
1,21/10/2018 21:00,Staples Center,LA Clippers,Houston Rockets,
1,22/10/2018 19:30,TD Garden,Boston Celtics,Orlando Magic,
1,22/10/2018 19:30,Scotiabank Arena,Toronto Raptors,Charlotte Hornets,
1,22/10/2018 20:00,Fiserv Forum,Milwaukee Bucks,New York Knicks,
1,22/10/2018 20:00,Target Center,Minnesota Timberwolves,Indiana Pacers,
1,22/10/2018 20:30,American Airlines Center,Dallas Mavericks,Chicago Bulls,
1,22/10/2018 21:00,Vivint Smart Home Arena,Utah Jazz,Memphis Grizzlies,
1,22/10/2018 22:00,Moda Center,Portland Trail Blazers,Washington Wizards,
1,22/10/2018 22:30,ORACLE Arena,Golden State Warriors,Phoenix Suns,
1,22/10/2018 22:30,Staples Center,Los Angeles Lakers,San Antonio Spurs,
1,23/10/2018 19:00,Little Caesars Arena,Detroit Pistons,Philadelphia 76ers,
1,23/10/2018 20:00,Smoothie King Center,New Orleans Pelicans,LA Clippers,
1,23/10/2018 21:00,Pepsi Center,Denver Nuggets,Sacramento Kings,
1,24/10/2018 19:00,State Farm Arena,Atlanta Hawks,Dallas Mavericks,
1,24/10/2018 19:00,Quicken Loans Arena,Cleveland Cavaliers,Brooklyn Nets,
1,24/10/2018 19:30,AmericanAirlines Arena,Miami Heat,New York Knicks,
1,24/10/2018 19:30,Scotiabank Arena,Toronto Raptors,Minnesota Timberwolves,
1,24/10/2018 20:00,United Center,Chicago Bulls,Charlotte Hornets,
1,24/10/2018 20:00,Toyota Center,Houston Rockets,Utah Jazz,
1,24/10/2018 20:30,AT+ACY-T Center,San Antonio Spurs,Indiana Pacers,
1,24/10/2018 21:30,Fiserv Forum,Milwaukee Bucks,Philadelphia 76ers,
1,24/10/2018 22:00,Talking Stick Resort Arena,Phoenix Suns,Los Angeles Lakers,
1,24/10/2018 22:00,Golden 1 Center,Sacramento Kings,Memphis Grizzlies,
1,24/10/2018 22:30,ORACLE Arena,Golden State Warriors,Washington Wizards,
1,25/10/2018 19:00,Little Caesars Arena,Detroit Pistons,Cleveland Cavaliers,
1,25/10/2018 19:00,Amway Center,Orlando Magic,Portland Trail Blazers,
2,25/10/2018 20:00,Chesapeake Energy Arena,Oklahoma City Thunder,Boston Celtics,
2,25/10/2018 22:30,Staples Center,Los Angeles Lakers,Denver Nuggets,
2,26/10/2018 19:00,Spectrum Center,Charlotte Hornets,Chicago Bulls,
2,26/10/2018 19:30,Madison Square Garden,New York Knicks,Golden State Warriors,
2,26/10/2018 19:30,Scotiabank Arena,Toronto Raptors,Dallas Mavericks,
2,26/10/2018 20:00,Toyota Center,Houston Rockets,LA Clippers,
2,26/10/2018 20:00,Target Center,Minnesota Timberwolves,Milwaukee Bucks,
2,26/10/2018 20:00,Smoothie King Center,New Orleans Pelicans,Brooklyn Nets,
2,26/10/2018 22:00,Golden 1 Center,Sacramento Kings,Washington Wizards,
2,27/10/2018 19:00,Little Caesars Arena,Detroit Pistons,Boston Celtics,
2,27/10/2018 19:00,Smoothie King Center,New Orleans Pelicans,Utah Jazz,
2,27/10/2018 19:30,State Farm Arena,Atlanta Hawks,Chicago Bulls,
2,27/10/2018 19:30,Quicken Loans Arena,Cleveland Cavaliers,Indiana Pacers,
2,27/10/2018 19:30,Wells Fargo Center,Philadelphia 76ers,Charlotte Hornets,
2,27/10/2018 20:00,AmericanAirlines Arena,Miami Heat,Portland Trail Blazers,
2,27/10/2018 20:00,FedExForum,Memphis Grizzlies,Phoenix Suns,
2,27/10/2018 20:30,Fiserv Forum,Milwaukee Bucks,Orlando Magic,
2,27/10/2018 20:30,AT+ACY-T Center,San Antonio Spurs,Los Angeles Lakers,
2,28/10/2018 17:00,Barclays Center,Brooklyn Nets,Golden State Warriors,
2,28/10/2018 19:00,American Airlines Center,Dallas Mavericks,Utah Jazz,
2,28/10/2018 19:00,Chesapeake Energy Arena,Oklahoma City Thunder,Phoenix Suns,
2,28/10/2018 21:30,Staples Center,LA Clippers,Washington Wizards,
2,29/10/2018 19:00,Bankers Life Fieldhouse,Indiana Pacers,Portland Trail Blazers,
2,29/10/2018 19:00,Wells Fargo Center,Philadelphia 76ers,Atlanta Hawks,
2,29/10/2018 19:30,AmericanAirlines Arena,Miami Heat,Sacramento Kings,
2,29/10/2018 19:30,Madison Square Garden,New York Knicks,Brooklyn Nets,
2,29/10/2018 20:00,United Center,Chicago Bulls,Golden State Warriors,
2,29/10/2018 20:00,Fiserv Forum,Milwaukee Bucks,Toronto Raptors,
2,29/10/2018 20:00,Target Center,Minnesota Timberwolves,Los Angeles Lakers,
2,29/10/2018 20:30,AT+ACY-T Center,San Antonio Spurs,Dallas Mavericks,
2,29/10/2018 21:00,Pepsi Center,Denver Nuggets,New Orleans Pelicans,
2,30/10/2018 19:00,Spectrum Center,Charlotte Hornets,Miami Heat,
2,30/10/2018 19:00,Quicken Loans Arena,Cleveland Cavaliers,Atlanta Hawks,
2,30/10/2018 19:00,Amway Center,Orlando Magic,Sacramento Kings,
2,30/10/2018 19:30,TD Garden,Boston Celtics,Detroit Pistons,
2,30/10/2018 19:30,Scotiabank Arena,Toronto Raptors,Philadelphia 76ers,
2,30/10/2018 20:00,Toyota Center,Houston Rockets,Portland Trail Blazers,
2,30/10/2018 20:00,FedExForum,Memphis Grizzlies,Washington Wizards,
2,30/10/2018 20:00,Chesapeake Energy Arena,Oklahoma City Thunder,LA Clippers,
2,31/10/2018 19:30,Barclays Center,Brooklyn Nets,Detroit Pistons,
2,31/10/2018 20:00,Madison Square Garden,New York Knicks,Indiana Pacers,
2,31/10/2018 20:00,United Center,Chicago Bulls,Denver Nuggets,
2,31/10/2018 20:00,Target Center,Minnesota Timberwolves,Utah Jazz,
2,31/10/2018 22:30,ORACLE Arena,Golden State Warriors,New Orleans Pelicans,
2,31/10/2018 22:30,Staples Center,Los Angeles Lakers,Dallas Mavericks,
2,31/10/2018 22:30,Talking Stick Resort Arena,Phoenix Suns,San Antonio Spurs,
2,01/11/2018 19:00,Spectrum Center,Charlotte Hornets,Oklahoma City Thunder,
2,01/11/2018 19:00,Quicken Loans Arena,Cleveland Cavaliers,Denver Nuggets,
2,01/11/2018 19:00,Wells Fargo Center,Philadelphia 76ers,LA Clippers,
2,01/11/2018 19:30,State Farm Arena,Atlanta Hawks,Sacramento Kings,
3,01/11/2018 20:00,TD Garden,Boston Celtics,Milwaukee Bucks,
3,01/11/2018 22:30,Moda Center,Portland Trail Blazers,New Orleans Pelicans,
3,02/11/2018 19:00,Amway Center,Orlando Magic,LA Clippers,
3,02/11/2018 19:30,Barclays Center,Brooklyn Nets,Houston Rockets,
3,02/11/2018 20:00,Capital One Arena,Washington Wizards,Oklahoma City Thunder,
3,02/11/2018 20:00,United Center,Chicago Bulls,Indiana Pacers,
3,02/11/2018 20:30,American Airlines Center,Dallas Mavericks,New York Knicks,
3,02/11/2018 21:00,Vivint Smart Home Arena,Utah Jazz,Memphis Grizzlies,
3,02/11/2018 22:00,Talking Stick Resort Arena,Phoenix Suns,Toronto Raptors,
3,02/11/2018 22:30,ORACLE Arena,Golden State Warriors,Minnesota Timberwolves,
3,03/11/2018 13:00,Wells Fargo Center,Philadelphia 76ers,Detroit Pistons,
3,03/11/2018 19:00,Spectrum Center,Charlotte Hornets,Cleveland Cavaliers,
3,03/11/2018 19:00,Bankers Life Fieldhouse,Indiana Pacers,Boston Celtics,
3,03/11/2018 19:30,State Farm Arena,Atlanta Hawks,Miami Heat,
3,03/11/2018 20:00,United Center,Chicago Bulls,Houston Rockets,
3,03/11/2018 20:30,AT+ACY-T Center,San Antonio Spurs,New Orleans Pelicans,
3,03/11/2018 21:00,Pepsi Center,Denver Nuggets,Utah Jazz,
3,03/11/2018 22:00,Moda Center,Portland Trail Blazers,Los Angeles Lakers,
3,04/11/2018 15:30,Fiserv Forum,Milwaukee Bucks,Sacramento Kings,
3,04/11/2018 18:00,Barclays Center,Brooklyn Nets,Philadelphia 76ers,
3,04/11/2018 18:00,Capital One Arena,Washington Wizards,New York Knicks,
3,04/11/2018 19:00,AT+ACY-T Center,San Antonio Spurs,Orlando Magic,
3,04/11/2018 20:00,Talking Stick Resort Arena,Phoenix Suns,Memphis Grizzlies,
3,04/11/2018 21:00,Moda Center,Portland Trail Blazers,Minnesota Timberwolves,
3,04/11/2018 21:30,Staples Center,Los Angeles Lakers,Toronto Raptors,
3,05/11/2018 19:00,Little Caesars Arena,Detroit Pistons,Miami Heat,
3,05/11/2018 19:00,Bankers Life Fieldhouse,Indiana Pacers,Houston Rockets,
3,05/11/2018 19:00,Amway Center,Orlando Magic,Cleveland Cavaliers,
3,05/11/2018 19:30,Madison Square Garden,New York Knicks,Chicago Bulls,
3,05/11/2018 20:00,Chesapeake Energy Arena,Oklahoma City Thunder,New Orleans Pelicans,
3,05/11/2018 21:00,Pepsi Center,Denver Nuggets,Boston Celtics,
3,05/11/2018 21:00,Vivint Smart Home Arena,Utah Jazz,Toronto Raptors,
3,05/11/2018 22:30,ORACLE Arena,Golden State Warriors,Memphis Grizzlies,
3,05/11/2018 22:30,Staples Center,LA Clippers,Minnesota Timberwolves,
3,06/11/2018 19:00,Spectrum Center,Charlotte Hornets,Atlanta Hawks,
3,06/11/2018 20:30,American Airlines Center,Dallas Mavericks,Washington Wizards,
3,06/11/2018 21:00,Talking Stick Resort Arena,Phoenix Suns,Brooklyn Nets,
3,06/11/2018 22:00,Moda Center,Portland Trail Blazers,Milwaukee Bucks,
3,07/11/2018 19:00,Quicken Loans Arena,Cleveland Cavaliers,Oklahoma City Thunder,
3,07/11/2018 19:00,Amway Center,Orlando Magic,Detroit Pistons,
3,07/11/2018 19:30,State Farm Arena,Atlanta Hawks,New York Knicks,
3,07/11/2018 19:30,AmericanAirlines Arena,Miami Heat,San Antonio Spurs,
3,07/11/2018 20:00,Bankers Life Fieldhouse,Indiana Pacers,Philadelphia 76ers,
3,07/11/2018 20:00,FedExForum,Memphis Grizzlies,Denver Nuggets,
3,07/11/2018 20:00,Smoothie King Center,New Orleans Pelicans,Chicago Bulls,
3,07/11/2018 21:00,Vivint Smart Home Arena,Utah Jazz,Dallas Mavericks,
3,07/11/2018 22:00,Golden 1 Center,Sacramento Kings,Toronto Raptors,
3,07/11/2018 22:30,Staples Center,Los Angeles Lakers,Minnesota Timberwolves,
4,08/11/2018 20:00,Chesapeake Energy Arena,Oklahoma City Thunder,Houston Rockets,
4,08/11/2018 21:00,Talking Stick Resort Arena,Phoenix Suns,Boston Celtics,
4,08/11/2018 22:00,Moda Center,Portland Trail Blazers,LA Clippers,
4,08/11/2018 22:30,ORACLE Arena,Golden State Warriors,Milwaukee Bucks,
4,09/11/2018 19:00,Amway Center,Orlando Magic,Washington Wizards,
4,09/11/2018 19:00,Wells Fargo Center,Philadelphia 76ers,Charlotte Hornets,
4,09/11/2018 19:30,State Farm Arena,Atlanta Hawks,Detroit Pistons,
4,09/11/2018 20:00,AmericanAirlines Arena,Miami Heat,Indiana Pacers,
4,09/11/2018 21:00,Pepsi Center,Denver Nuggets,Brooklyn Nets,
4,09/11/2018 21:30,Vivint Smart Home Arena,Utah Jazz,Boston Celtics,
4,09/11/2018 22:00,Golden 1 Center,Sacramento Kings,Minnesota Timberwolves,
4,10/11/2018 15:00,Scotiabank Arena,Toronto Raptors,New York Knicks,
4,10/11/2018 15:30,Staples Center,LA Clippers,Milwaukee Bucks,
4,10/11/2018 19:00,Smoothie King Center,New Orleans Pelicans,Phoenix Suns,
4,10/11/2018 20:00,AmericanAirlines Arena,Miami Heat,Washington Wizards,
4,10/11/2018 20:00,United Center,Chicago Bulls,Cleveland Cavaliers,
4,10/11/2018 20:00,FedExForum,Memphis Grizzlies,Philadelphia 76ers,
4,10/11/2018 20:30,AT+ACY-T Center,San Antonio Spurs,Houston Rockets,
4,10/11/2018 20:30,ORACLE Arena,Golden State Warriors,Brooklyn Nets,
4,10/11/2018 21:00,American Airlines Center,Dallas Mavericks,Oklahoma City Thunder,
4,10/11/2018 22:00,Golden 1 Center,Sacramento Kings,Los Angeles Lakers,
4,11/11/2018 15:30,Little Caesars Arena,Detroit Pistons,Charlotte Hornets,
4,11/11/2018 19:00,Toyota Center,Houston Rockets,Indiana Pacers,
4,11/11/2018 19:30,Madison Square Garden,New York Knicks,Orlando Magic,
4,11/11/2018 20:00,Pepsi Center,Denver Nuggets,Milwaukee Bucks,
4,11/11/2018 21:00,Moda Center,Portland Trail Blazers,Boston Celtics,
4,11/11/2018 21:30,Staples Center,Los Angeles Lakers,Atlanta Hawks,
4,12/11/2018 19:00,Capital One Arena,Washington Wizards,Orlando Magic,
4,12/11/2018 19:30,AmericanAirlines Arena,Miami Heat,Philadelphia 76ers,
4,12/11/2018 19:30,Scotiabank Arena,Toronto Raptors,New Orleans Pelicans,
4,12/11/2018 20:00,United Center,Chicago Bulls,Dallas Mavericks,
4,12/11/2018 20:00,FedExForum,Memphis Grizzlies,Utah Jazz,
4,12/11/2018 20:00,Target Center,Minnesota Timberwolves,Brooklyn Nets,
4,12/11/2018 20:00,Chesapeake Energy Arena,Oklahoma City Thunder,Phoenix Suns,
4,12/11/2018 22:00,Golden 1 Center,Sacramento Kings,San Antonio Spurs,
4,12/11/2018 22:30,Staples Center,LA Clippers,Golden State Warriors,
4,13/11/2018 19:00,Quicken Loans Arena,Cleveland Cavaliers,Charlotte Hornets,
4,13/11/2018 21:00,Pepsi Center,Denver Nuggets,Houston Rockets,
4,13/11/2018 22:30,ORACLE Arena,Golden State Warriors,Atlanta Hawks,
4,14/11/2018 19:00,Amway Center,Orlando Magic,Philadelphia 76ers,
4,14/11/2018 19:00,Capital One Arena,Washington Wizards,Cleveland Cavaliers,
4,14/11/2018 19:30,TD Garden,Boston Celtics,Chicago Bulls,
4,14/11/2018 19:30,Barclays Center,Brooklyn Nets,Miami Heat,
4,14/11/2018 19:30,Scotiabank Arena,Toronto Raptors,Detroit Pistons,
4,14/11/2018 20:00,Fiserv Forum,Milwaukee Bucks,Memphis Grizzlies,
4,14/11/2018 20:00,Target Center,Minnesota Timberwolves,New Orleans Pelicans,
4,14/11/2018 20:00,Chesapeake Energy Arena,Oklahoma City Thunder,New York Knicks,
4,14/11/2018 20:30,American Airlines Center,Dallas Mavericks,Utah Jazz,
4,14/11/2018 21:00,Talking Stick Resort Arena,Phoenix Suns,San Antonio Spurs,
4,14/11/2018 22:30,Staples Center,Los Angeles Lakers,Portland Trail Blazers,
5,15/11/2018 20:00,Toyota Center,Houston Rockets,Golden State Warriors,
5,15/11/2018 21:00,Pepsi Center,Denver Nuggets,Atlanta Hawks,
5,15/11/2018 22:30,Staples Center,LA Clippers,San Antonio Spurs,
5,16/11/2018 19:00,TD Garden,Boston Celtics,Toronto Raptors,
5,16/11/2018 19:00,Bankers Life Fieldhouse,Indiana Pacers,Miami Heat,
5,16/11/2018 19:00,Wells Fargo Center,Philadelphia 76ers,Utah Jazz,
5,16/11/2018 19:00,Capital One Arena,Washington Wizards,Brooklyn Nets,
5,16/11/2018 20:00,FedExForum,Memphis Grizzlies,Sacramento Kings,
5,16/11/2018 20:00,Target Center,Minnesota Timberwolves,Portland Trail Blazers,
5,16/11/2018 20:00,Smoothie King Center,New Orleans Pelicans,New York Knicks,
5,16/11/2018 21:30,Fiserv Forum,Milwaukee Bucks,Chicago Bulls,
5,17/11/2018 18:00,Barclays Center,Brooklyn Nets,LA Clippers,
5,17/11/2018 19:00,Spectrum Center,Charlotte Hornets,Philadelphia 76ers,
5,17/11/2018 19:00,Bankers Life Fieldhouse,Indiana Pacers,Atlanta Hawks,
5,17/11/2018 19:00,Amway Center,Orlando Magic,Los Angeles Lakers,
5,17/11/2018 19:00,Smoothie King Center,New Orleans Pelicans,Denver Nuggets,
5,17/11/2018 19:30,TD Garden,Boston Celtics,Utah Jazz,
5,17/11/2018 20:00,United Center,Chicago Bulls,Toronto Raptors,
5,17/11/2018 20:00,Toyota Center,Houston Rockets,Sacramento Kings,
5,17/11/2018 20:30,American Airlines Center,Dallas Mavericks,Golden State Warriors,
5,17/11/2018 21:00,Talking Stick Resort Arena,Phoenix Suns,Oklahoma City Thunder,
5,18/11/2018 15:30,Target Center,Minnesota Timberwolves,Memphis Grizzlies,
5,18/11/2018 18:00,AmericanAirlines Arena,Miami Heat,Los Angeles Lakers,
5,18/11/2018 18:00,Amway Center,Orlando Magic,New York Knicks,
5,18/11/2018 18:00,Capital One Arena,Washington Wizards,Portland Trail Blazers,
5,18/11/2018 19:00,AT+ACY-T Center,San Antonio Spurs,Golden State Warriors,
5,19/11/2018 19:00,Spectrum Center,Charlotte Hornets,Boston Celtics,
5,19/11/2018 19:00,Little Caesars Arena,Detroit Pistons,Cleveland Cavaliers,
5,19/11/2018 19:00,Bankers Life Fieldhouse,Indiana Pacers,Utah Jazz,
5,19/11/2018 19:00,Wells Fargo Center,Philadelphia 76ers,Phoenix Suns,
5,19/11/2018 19:30,State Farm Arena,Atlanta Hawks,LA Clippers,
5,19/11/2018 20:00,FedExForum,Memphis Grizzlies,Dallas Mavericks,
5,19/11/2018 20:00,Fiserv Forum,Milwaukee Bucks,Denver Nuggets,
5,19/11/2018 20:00,Smoothie King Center,New Orleans Pelicans,San Antonio Spurs,
5,19/11/2018 22:00,Golden 1 Center,Sacramento Kings,Oklahoma City Thunder,
5,20/11/2018 19:00,Amway Center,Orlando Magic,Toronto Raptors,
5,20/11/2018 19:00,Capital One Arena,Washington Wizards,LA Clippers,
5,20/11/2018 19:30,AmericanAirlines Arena,Miami Heat,Brooklyn Nets,
5,20/11/2018 19:30,Madison Square Garden,New York Knicks,Portland Trail Blazers,
5,21/11/2018 19:00,Spectrum Center,Charlotte Hornets,Indiana Pacers,
5,21/11/2018 19:00,Wells Fargo Center,Philadelphia 76ers,New Orleans Pelicans,
5,21/11/2018 19:30,State Farm Arena,Atlanta Hawks,Toronto Raptors,
5,21/11/2018 19:30,TD Garden,Boston Celtics,New York Knicks,
5,21/11/2018 20:00,Quicken Loans Arena,Cleveland Cavaliers,Los Angeles Lakers,
5,21/11/2018 20:00,United Center,Chicago Bulls,Phoenix Suns,
5,21/11/2018 20:00,Toyota Center,Houston Rockets,Detroit Pistons,
5,21/11/2018 20:00,Fiserv Forum,Milwaukee Bucks,Portland Trail Blazers,
5,21/11/2018 20:00,Target Center,Minnesota Timberwolves,Denver Nuggets,
5,21/11/2018 20:30,American Airlines Center,Dallas Mavericks,Brooklyn Nets,
5,21/11/2018 20:30,AT+ACY-T Center,San Antonio Spurs,Memphis Grizzlies,
5,21/11/2018 21:00,Vivint Smart Home Arena,Utah Jazz,Sacramento Kings,
5,21/11/2018 22:30,ORACLE Arena,Golden State Warriors,Oklahoma City Thunder,
6,23/11/2018 12:00,Barclays Center,Brooklyn Nets,Minnesota Timberwolves,
6,23/11/2018 15:30,Staples Center,LA Clippers,Memphis Grizzlies,
6,23/11/2018 19:00,Little Caesars Arena,Detroit Pistons,Houston Rockets,
6,23/11/2018 19:30,State Farm Arena,Atlanta Hawks,Boston Celtics,
6,23/11/2018 19:30,Madison Square Garden,New York Knicks,New Orleans Pelicans,
6,23/11/2018 19:30,Wells Fargo Center,Philadelphia 76ers,Cleveland Cavaliers,
6,23/11/2018 19:30,Scotiabank Arena,Toronto Raptors,Washington Wizards,
6,23/11/2018 20:00,Bankers Life Fieldhouse,Indiana Pacers,San Antonio Spurs,
6,23/11/2018 20:00,United Center,Chicago Bulls,Miami Heat,
6,23/11/2018 20:00,Chesapeake Energy Arena,Oklahoma City Thunder,Charlotte Hornets,
6,23/11/2018 20:30,Fiserv Forum,Milwaukee Bucks,Phoenix Suns,
6,23/11/2018 21:00,Pepsi Center,Denver Nuggets,Orlando Magic,
6,23/11/2018 22:30,ORACLE Arena,Golden State Warriors,Portland Trail Blazers,
6,23/11/2018 22:30,Staples Center,Los Angeles Lakers,Utah Jazz,
6,24/11/2018 19:30,Quicken Loans Arena,Cleveland Cavaliers,Houston Rockets,
6,24/11/2018 20:00,Capital One Arena,Washington Wizards,New Orleans Pelicans,
6,24/11/2018 20:00,Target Center,Minnesota Timberwolves,Chicago Bulls,
6,24/11/2018 20:00,Chesapeake Energy Arena,Oklahoma City Thunder,Denver Nuggets,
6,24/11/2018 20:30,American Airlines Center,Dallas Mavericks,Boston Celtics,
6,24/11/2018 20:30,Fiserv Forum,Milwaukee Bucks,San Antonio Spurs,
6,24/11/2018 20:30,ORACLE Arena,Golden State Warriors,Sacramento Kings,
6,25/11/2018 15:30,Staples Center,Los Angeles Lakers,Orlando Magic,
6,25/11/2018 16:00,Little Caesars Arena,Detroit Pistons,Phoenix Suns,
6,25/11/2018 18:00,State Farm Arena,Atlanta Hawks,Charlotte Hornets,
6,25/11/2018 18:00,Barclays Center,Brooklyn Nets,Philadelphia 76ers,
6,25/11/2018 18:00,Scotiabank Arena,Toronto Raptors,Miami Heat,
6,25/11/2018 18:00,FedExForum,Memphis Grizzlies,New York Knicks,
6,25/11/2018 20:00,Golden 1 Center,Sacramento Kings,Utah Jazz,
6,25/11/2018 21:00,Moda Center,Portland Trail Blazers,LA Clippers,
6,26/11/2018 19:00,Spectrum Center,Charlotte Hornets,Milwaukee Bucks,
6,26/11/2018 19:00,Quicken Loans Arena,Cleveland Cavaliers,Minnesota Timberwolves,
6,26/11/2018 19:00,Capital One Arena,Washington Wizards,Houston Rockets,
6,26/11/2018 20:00,United Center,Chicago Bulls,San Antonio Spurs,
6,26/11/2018 20:00,Smoothie King Center,New Orleans Pelicans,Boston Celtics,
6,26/11/2018 21:00,Vivint Smart Home Arena,Utah Jazz,Indiana Pacers,
6,26/11/2018 22:30,ORACLE Arena,Golden State Warriors,Orlando Magic,
6,27/11/2018 19:00,Little Caesars Arena,Detroit Pistons,New York Knicks,
6,27/11/2018 19:30,AmericanAirlines Arena,Miami Heat,Atlanta Hawks,
6,27/11/2018 20:00,FedExForum,Memphis Grizzlies,Toronto Raptors,
6,27/11/2018 21:00,Pepsi Center,Denver Nuggets,Los Angeles Lakers,
6,27/11/2018 21:00,Talking Stick Resort Arena,Phoenix Suns,Indiana Pacers,
6,28/11/2018 19:00,Spectrum Center,Charlotte Hornets,Atlanta Hawks,
6,28/11/2018 19:00,Wells Fargo Center,Philadelphia 76ers,New York Knicks,
6,28/11/2018 19:30,Barclays Center,Brooklyn Nets,Utah Jazz,
6,28/11/2018 20:00,Toyota Center,Houston Rockets,Dallas Mavericks,
6,28/11/2018 20:00,Fiserv Forum,Milwaukee Bucks,Chicago Bulls,
