Round Number,Date,Location,Home Team,Away Team,Result
6,28/11/2018 20:00,Target Center,Minnesota Timberwolves,San Antonio Spurs,
6,28/11/2018 20:00,Smoothie King Center,New Orleans Pelicans,Washington Wizards,
6,28/11/2018 20:00,Chesapeake Energy Arena,Oklahoma City Thunder,Cleveland Cavaliers,
6,28/11/2018 22:00,Moda Center,Portland Trail Blazers,Orlando Magic,
6,28/11/2018 22:30,Staples Center,LA Clippers,Phoenix Suns,
7,29/11/2018 20:00,Scotiabank Arena,Toronto Raptors,Golden State Warriors,
7,29/11/2018 22:30,Staples Center,Los Angeles Lakers,Indiana Pacers,
7,29/11/2018 22:30,Golden 1 Center,Sacramento Kings,LA Clippers,
7,30/11/2018 19:00,TD Garden,Boston Celtics,Cleveland Cavaliers,
7,30/11/2018 19:00,Spectrum Center,Charlotte Hornets,Utah Jazz,
7,30/11/2018 19:00,Little Caesars Arena,Detroit Pistons,Chicago Bulls,
7,30/11/2018 19:00,Wells Fargo Center,Philadelphia 76ers,Washington Wizards,
7,30/11/2018 19:30,Barclays Center,Brooklyn Nets,Memphis Grizzlies,
7,30/11/2018 20:00,AmericanAirlines Arena,Miami Heat,New Orleans Pelicans,
7,30/11/2018 20:00,Chesapeake Energy Arena,Oklahoma City Thunder,Atlanta Hawks,
7,30/11/2018 20:00,AT+ACY-T Center,San Antonio Spurs,Houston Rockets,
7,30/11/2018 21:00,Talking Stick Resort Arena,Phoenix Suns,Orlando Magic,
7,30/11/2018 22:30,Staples Center,Los Angeles Lakers,Dallas Mavericks,
7,30/11/2018 22:30,Moda Center,Portland Trail Blazers,Denver Nuggets,
7,01/12/2018 17:00,Madison Square Garden,New York Knicks,Milwaukee Bucks,
7,01/12/2018 19:00,Little Caesars Arena,Detroit Pistons,Golden State Warriors,
7,01/12/2018 19:00,Capital One Arena,Washington Wizards,Brooklyn Nets,
7,01/12/2018 20:00,Quicken Loans Arena,Cleveland Cavaliers,Toronto Raptors,
7,01/12/2018 20:00,Toyota Center,Houston Rockets,Chicago Bulls,
7,01/12/2018 20:00,Target Center,Minnesota Timberwolves,Boston Celtics,
7,01/12/2018 22:00,Golden 1 Center,Sacramento Kings,Indiana Pacers,
7,02/12/2018 15:30,Staples Center,Los Angeles Lakers,Phoenix Suns,
7,02/12/2018 17:00,Spectrum Center,Charlotte Hornets,New Orleans Pelicans,
7,02/12/2018 18:00,AmericanAirlines Arena,Miami Heat,Utah Jazz,
7,02/12/2018 18:00,Wells Fargo Center,Philadelphia 76ers,Memphis Grizzlies,
7,02/12/2018 19:00,American Airlines Center,Dallas Mavericks,LA Clippers,
7,02/12/2018 19:00,AT+ACY-T Center,San Antonio Spurs,Portland Trail Blazers,
7,03/12/2018 19:00,Little Caesars Arena,Detroit Pistons,Oklahoma City Thunder,
7,03/12/2018 19:30,State Farm Arena,Atlanta Hawks,Golden State Warriors,
7,03/12/2018 19:30,Barclays Center,Brooklyn Nets,Cleveland Cavaliers,
7,03/12/2018 19:30,Madison Square Garden,New York Knicks,Washington Wizards,
7,03/12/2018 19:30,Scotiabank Arena,Toronto Raptors,Denver Nuggets,
7,03/12/2018 20:00,Target Center,Minnesota Timberwolves,Houston Rockets,
7,03/12/2018 20:00,Smoothie King Center,New Orleans Pelicans,LA Clippers,
7,04/12/2018 19:00,Bankers Life Fieldhouse,Indiana Pacers,Chicago Bulls,
7,04/12/2018 19:30,AmericanAirlines Arena,Miami Heat,Orlando Magic,
7,04/12/2018 20:30,American Airlines Center,Dallas Mavericks,Portland Trail Blazers,
7,04/12/2018 21:00,Talking Stick Resort Arena,Phoenix Suns,Sacramento Kings,
7,04/12/2018 21:00,Vivint Smart Home Arena,Utah Jazz,San Antonio Spurs,
7,05/12/2018 19:00,Quicken Loans Arena,Cleveland Cavaliers,Golden State Warriors,
7,05/12/2018 19:00,Amway Center,Orlando Magic,Denver Nuggets,
7,05/12/2018 19:30,State Farm Arena,Atlanta Hawks,Washington Wizards,
7,05/12/2018 19:30,Barclays Center,Brooklyn Nets,Oklahoma City Thunder,
7,05/12/2018 20:00,Scotiabank Arena,Toronto Raptors,Philadelphia 76ers,
7,05/12/2018 20:00,FedExForum,Memphis Grizzlies,LA Clippers,
7,05/12/2018 20:00,Fiserv Forum,Milwaukee Bucks,Detroit Pistons,
7,05/12/2018 20:00,Target Center,Minnesota Timberwolves,Charlotte Hornets,
7,05/12/2018 20:00,Smoothie King Center,New Orleans Pelicans,Dallas Mavericks,
7,05/12/2018 22:30,Staples Center,Los Angeles Lakers,San Antonio Spurs,
8,06/12/2018 20:00,TD Garden,Boston Celtics,New York Knicks,
8,06/12/2018 22:00,Moda Center,Portland Trail Blazers,Phoenix Suns,
8,06/12/2018 22:30,Vivint Smart Home Arena,Utah Jazz,Houston Rockets,
8,07/12/2018 19:00,Spectrum Center,Charlotte Hornets,Denver Nuggets,
8,07/12/2018 19:00,Little Caesars Arena,Detroit Pistons,Philadelphia 76ers,
8,07/12/2018 19:00,Amway Center,Orlando Magic,Indiana Pacers,
8,07/12/2018 19:30,Barclays Center,Brooklyn Nets,Toronto Raptors,
8,07/12/2018 19:30,Quicken Loans Arena,Cleveland Cavaliers,Sacramento Kings,
8,07/12/2018 20:00,United Center,Chicago Bulls,Oklahoma City Thunder,
8,07/12/2018 20:00,Smoothie King Center,New Orleans Pelicans,Memphis Grizzlies,
8,07/12/2018 20:30,AT+ACY-T Center,San Antonio Spurs,Los Angeles Lakers,
8,07/12/2018 21:00,Talking Stick Resort Arena,Phoenix Suns,Miami Heat,
8,07/12/2018 21:30,Fiserv Forum,Milwaukee Bucks,Golden State Warriors,
8,08/12/2018 18:00,American Airlines Center,Dallas Mavericks,Houston Rockets,
8,08/12/2018 19:00,Bankers Life Fieldhouse,Indiana Pacers,Sacramento Kings,
8,08/12/2018 19:30,State Farm Arena,Atlanta Hawks,Denver Nuggets,
8,08/12/2018 19:30,Quicken Loans Arena,Cleveland Cavaliers,Washington Wizards,
8,08/12/2018 19:30,Madison Square Garden,New York Knicks,Brooklyn Nets,
8,08/12/2018 20:00,United Center,Chicago Bulls,Boston Celtics,
8,08/12/2018 20:00,FedExForum,Memphis Grizzlies,Los Angeles Lakers,
8,08/12/2018 22:00,Moda Center,Portland Trail Blazers,Minnesota Timberwolves,
8,08/12/2018 22:30,Staples Center,LA Clippers,Miami Heat,
8,09/12/2018 15:30,Little Caesars Arena,Detroit Pistons,New Orleans Pelicans,
8,09/12/2018 18:00,Scotiabank Arena,Toronto Raptors,Milwaukee Bucks,
8,09/12/2018 19:00,AT+ACY-T Center,San Antonio Spurs,Utah Jazz,
8,09/12/2018 19:30,Madison Square Garden,New York Knicks,Charlotte Hornets,
8,10/12/2018 19:00,Bankers Life Fieldhouse,Indiana Pacers,Washington Wizards,
8,10/12/2018 19:00,Wells Fargo Center,Philadelphia 76ers,Detroit Pistons,
8,10/12/2018 19:30,TD Garden,Boston Celtics,New Orleans Pelicans,
8,10/12/2018 20:00,United Center,Chicago Bulls,Sacramento Kings,
8,10/12/2018 20:00,Fiserv Forum,Milwaukee Bucks,Cleveland Cavaliers,
8,10/12/2018 20:00,Chesapeake Energy Arena,Oklahoma City Thunder,Utah Jazz,
8,10/12/2018 20:30,American Airlines Center,Dallas Mavericks,Orlando Magic,
8,10/12/2018 21:00,Pepsi Center,Denver Nuggets,Memphis Grizzlies,
8,10/12/2018 21:00,Talking Stick Resort Arena,Phoenix Suns,LA Clippers,
8,10/12/2018 22:30,ORACLE Arena,Golden State Warriors,Minnesota Timberwolves,
8,10/12/2018 22:30,Staples Center,Los Angeles Lakers,Miami Heat,
8,11/12/2018 20:00,Toyota Center,Houston Rockets,Portland Trail Blazers,
8,11/12/2018 20:30,AT+ACY-T Center,San Antonio Spurs,Phoenix Suns,
8,11/12/2018 22:30,Staples Center,LA Clippers,Toronto Raptors,
8,12/12/2018 19:00,Spectrum Center,Charlotte Hornets,Detroit Pistons,
8,12/12/2018 19:00,Quicken Loans Arena,Cleveland Cavaliers,New York Knicks,
8,12/12/2018 19:00,Bankers Life Fieldhouse,Indiana Pacers,Milwaukee Bucks,
8,12/12/2018 19:00,Wells Fargo Center,Philadelphia 76ers,Brooklyn Nets,
8,12/12/2018 19:00,Capital One Arena,Washington Wizards,Boston Celtics,
8,12/12/2018 20:00,FedExForum,Memphis Grizzlies,Portland Trail Blazers,
8,12/12/2018 20:00,Smoothie King Center,New Orleans Pelicans,Oklahoma City Thunder,
8,12/12/2018 20:30,American Airlines Center,Dallas Mavericks,Atlanta Hawks,
8,12/12/2018 21:00,Vivint Smart Home Arena,Utah Jazz,Miami Heat,
8,12/12/2018 22:00,Golden 1 Center,Sacramento Kings,Minnesota Timberwolves,
8,12/12/2018 22:30,ORACLE Arena,Golden State Warriors,Toronto Raptors,
9,13/12/2018 20:00,Toyota Center,Houston Rockets,Los Angeles Lakers,
9,13/12/2018 20:30,AT+ACY-T Center,San Antonio Spurs,LA Clippers,
9,13/12/2018 21:30,Arena Ciudad de Mexico,Orlando Magic,Chicago Bulls,
9,13/12/2018 22:30,Talking Stick Resort Arena,Phoenix Suns,Dallas Mavericks,
9,14/12/2018 19:00,TD Garden,Boston Celtics,Atlanta Hawks,
9,14/12/2018 19:00,Spectrum Center,Charlotte Hornets,New York Knicks,
9,14/12/2018 19:30,Barclays Center,Brooklyn Nets,Washington Wizards,
9,14/12/2018 19:30,Quicken Loans Arena,Cleveland Cavaliers,Milwaukee Bucks,
9,14/12/2018 19:30,Wells Fargo Center,Philadelphia 76ers,Indiana Pacers,
9,14/12/2018 20:00,FedExForum,Memphis Grizzlies,Miami Heat,
9,14/12/2018 22:00,Pepsi Center,Denver Nuggets,Oklahoma City Thunder,
9,14/12/2018 22:00,Moda Center,Portland Trail Blazers,Toronto Raptors,
9,14/12/2018 22:00,Golden 1 Center,Sacramento Kings,Golden State Warriors,
9,15/12/2018 17:00,Arena Ciudad de Mexico,Orlando Magic,Utah Jazz,
9,15/12/2018 19:00,Spectrum Center,Charlotte Hornets,Los Angeles Lakers,
9,15/12/2018 19:00,Little Caesars Arena,Detroit Pistons,Boston Celtics,
9,15/12/2018 20:00,FedExForum,Memphis Grizzlies,Houston Rockets,
9,15/12/2018 20:30,AT+ACY-T Center,San Antonio Spurs,Chicago Bulls,
9,15/12/2018 21:00,Chesapeake Energy Arena,Oklahoma City Thunder,LA Clippers,
9,15/12/2018 21:00,Talking Stick Resort Arena,Phoenix Suns,Minnesota Timberwolves,
9,16/12/2018 15:00,Barclays Center,Brooklyn Nets,Atlanta Hawks,
9,16/12/2018 15:30,Quicken Loans Arena,Cleveland Cavaliers,Philadelphia 76ers,
9,16/12/2018 17:00,Bankers Life Fieldhouse,Indiana Pacers,New York Knicks,
9,16/12/2018 18:00,Capital One Arena,Washington Wizards,Los Angeles Lakers,
9,16/12/2018 19:00,American Airlines Center,Dallas Mavericks,Sacramento Kings,
9,16/12/2018 19:00,Smoothie King Center,New Orleans Pelicans,Miami Heat,
9,16/12/2018 20:00,Pepsi Center,Denver Nuggets,Toronto Raptors,
9,17/12/2018 19:00,Little Caesars Arena,Detroit Pistons,Milwaukee Bucks,
9,17/12/2018 19:30,Madison Square Garden,New York Knicks,Phoenix Suns,
9,17/12/2018 20:00,Toyota Center,Houston Rockets,Utah Jazz,
9,17/12/2018 20:00,Target Center,Minnesota Timberwolves,Sacramento Kings,
9,17/12/2018 20:00,Chesapeake Energy Arena,Oklahoma City Thunder,Chicago Bulls,
9,17/12/2018 20:30,AT+ACY-T Center,San Antonio Spurs,Philadelphia 76ers,
9,17/12/2018 22:30,ORACLE Arena,Golden State Warriors,Memphis Grizzlies,
9,17/12/2018 22:30,Staples Center,LA Clippers,Portland Trail Blazers,
9,18/12/2018 19:00,Bankers Life Fieldhouse,Indiana Pacers,Cleveland Cavaliers,
9,18/12/2018 19:30,State Farm Arena,Atlanta Hawks,Washington Wizards,
9,18/12/2018 19:30,Barclays Center,Brooklyn Nets,Los Angeles Lakers,
9,18/12/2018 21:00,Pepsi Center,Denver Nuggets,Dallas Mavericks,
9,19/12/2018 19:00,Spectrum Center,Charlotte Hornets,Cleveland Cavaliers,
9,19/12/2018 19:00,Amway Center,Orlando Magic,San Antonio Spurs,
9,19/12/2018 19:00,Wells Fargo Center,Philadelphia 76ers,New York Knicks,
9,19/12/2018 19:30,TD Garden,Boston Celtics,Phoenix Suns,
9,19/12/2018 19:30,Scotiabank Arena,Toronto Raptors,Indiana Pacers,
9,19/12/2018 20:00,United Center,Chicago Bulls,Brooklyn Nets,
9,19/12/2018 20:00,Toyota Center,Houston Rockets,Washington Wizards,
9,19/12/2018 20:00,Fiserv Forum,Milwaukee Bucks,New Orleans Pelicans,
9,19/12/2018 20:00,Target Center,Minnesota Timberwolves,Detroit Pistons,
9,19/12/2018 21:00,Vivint Smart Home Arena,Utah Jazz,Golden State Warriors,
9,19/12/2018 22:00,Moda Center,Portland Trail Blazers,Memphis Grizzlies,
9,19/12/2018 22:00,Golden 1 Center,Sacramento Kings,Oklahoma City Thunder,
10,20/12/2018 20:00,AmericanAirlines Arena,Miami Heat,Houston Rockets,
10,20/12/2018 22:30,Staples Center,LA Clippers,Dallas Mavericks,
10,21/12/2018 19:00,Spectrum Center,Charlotte Hornets,Detroit Pistons,
10,21/12/2018 19:00,Scotiabank Arena,Toronto Raptors,Cleveland Cavaliers,
10,21/12/2018 19:30,Barclays Center,Brooklyn Nets,Indiana Pacers,
10,21/12/2018 19:30,Madison Square Garden,New York Knicks,Atlanta Hawks,
10,21/12/2018 20:00,TD Garden,Boston Celtics,Milwaukee Bucks,
10,21/12/2018 20:00,United Center,Chicago Bulls,Orlando Magic,
10,21/12/2018 20:30,AT+ACY-T Center,San Antonio Spurs,Minnesota Timberwolves,
10,21/12/2018 22:00,Moda Center,Portland Trail Blazers,Utah Jazz,
10,21/12/2018 22:00,Golden 1 Center,Sacramento Kings,Memphis Grizzlies,
10,21/12/2018 22:30,Staples Center,Los Angeles Lakers,New Orleans Pelicans,
10,22/12/2018 17:00,Staples Center,LA Clippers,Denver Nuggets,
10,22/12/2018 19:00,Capital One Arena,Washington Wizards,Phoenix Suns,
10,22/12/2018 19:30,Wells Fargo Center,Philadelphia 76ers,Toronto Raptors,
10,22/12/2018 20:00,AmericanAirlines Arena,Miami Heat,Milwaukee Bucks,
10,22/12/2018 20:00,Toyota Center,Houston Rockets,San Antonio Spurs,
10,22/12/2018 20:30,ORACLE Arena,Golden State Warriors,Dallas Mavericks,
10,22/12/2018 21:00,Vivint Smart Home Arena,Utah Jazz,Oklahoma City Thunder,
10,23/12/2018 16:00,Little Caesars Arena,Detroit Pistons,Atlanta Hawks,
10,23/12/2018 17:00,Bankers Life Fieldhouse,Indiana Pacers,Washington Wizards,
10,23/12/2018 18:00,TD Garden,Boston Celtics,Charlotte Hornets,
10,23/12/2018 18:00,Barclays Center,Brooklyn Nets,Phoenix Suns,
10,23/12/2018 18:00,Quicken Loans Arena,Cleveland Cavaliers,Chicago Bulls,
10,23/12/2018 18:00,Amway Center,Orlando Magic,Miami Heat,
10,23/12/2018 18:00,Golden 1 Center,Sacramento Kings,New Orleans Pelicans,
10,23/12/2018 20:00,Chesapeake Energy Arena,Oklahoma City Thunder,Minnesota Timberwolves,
10,23/12/2018 20:30,ORACLE Arena,Golden State Warriors,LA Clippers,
10,23/12/2018 21:00,Moda Center,Portland Trail Blazers,Dallas Mavericks,
10,23/12/2018 21:30,Staples Center,Los Angeles Lakers,Memphis Grizzlies,
10,25/12/2018 12:00,Madison Square Garden,New York Knicks,Milwaukee Bucks,
10,25/12/2018 15:00,Toyota Center,Houston Rockets,Oklahoma City Thunder,
10,25/12/2018 17:30,TD Garden,Boston Celtics,Philadelphia 76ers,
10,25/12/2018 20:00,ORACLE Arena,Golden State Warriors,Los Angeles Lakers,
10,25/12/2018 22:30,Vivint Smart Home Arena,Utah Jazz,Portland Trail Blazers,
10,26/12/2018 19:00,Little Caesars Arena,Detroit Pistons,Washington Wizards,
10,26/12/2018 19:00,Amway Center,Orlando Magic,Phoenix Suns,
10,26/12/2018 19:30,State Farm Arena,Atlanta Hawks,Indiana Pacers,
10,26/12/2018 19:30,Barclays Center,Brooklyn Nets,Charlotte Hornets,
10,26/12/2018 19:30,AmericanAirlines Arena,Miami Heat,Toronto Raptors,
10,26/12/2018 20:00,United Center,Chicago Bulls,Minnesota Timberwolves,
10,26/12/2018 20:00,FedExForum,Memphis Grizzlies,Cleveland Cavaliers,
10,26/12/2018 20:30,American Airlines Center,Dallas Mavericks,New Orleans Pelicans,
10,26/12/2018 20:30,AT+ACY-T Center,San Antonio Spurs,Denver Nuggets,
10,26/12/2018 22:30,Staples Center,LA Clippers,Sacramento Kings,
11,27/12/2018 20:00,Toyota Center,Houston Rockets,Boston Celtics,
11,27/12/2018 20:00,Fiserv Forum,Milwaukee Bucks,New York Knicks,
11,27/12/2018 22:00,Golden 1 Center,Sacramento Kings,Los Angeles Lakers,
11,27/12/2018 22:30,Vivint Smart Home Arena,Utah Jazz,Philadelphia 76ers,
11,27/12/2018 22:30,ORACLE Arena,Golden State Warriors,Portland Trail Blazers,
11,28/12/2018 19:00,Spectrum Center,Charlotte Hornets,Brooklyn Nets,
11,28/12/2018 19:00,Bankers Life Fieldhouse,Indiana Pacers,Detroit Pistons,
11,28/12/2018 19:00,Amway Center,Orlando Magic,Toronto Raptors,
11,28/12/2018 19:00,Capital One Arena,Washington Wizards,Chicago Bulls,
11,28/12/2018 20:00,AmericanAirlines Arena,Miami Heat,Cleveland Cavaliers,
11,28/12/2018 20:00,Target Center,Minnesota Timberwolves,Atlanta Hawks,
11,28/12/2018 20:00,Smoothie King Center,New Orleans Pelicans,Dallas Mavericks,
11,28/12/2018 21:00,Pepsi Center,Denver Nuggets,San Antonio Spurs,
11,28/12/2018 21:00,Talking Stick Resort Arena,Phoenix Suns,Oklahoma City Thunder,
11,28/12/2018 22:30,Staples Center,Los Angeles Lakers,LA Clippers,
11,29/12/2018 17:00,Fiserv Forum,Milwaukee Bucks,Brooklyn Nets,
11,29/12/2018 19:00,Smoothie King Center,New Orleans Pelicans,Houston Rockets,
11,29/12/2018 19:00,Capital One Arena,Washington Wizards,Charlotte Hornets,
11,29/12/2018 19:30,State Farm Arena,Atlanta Hawks,Cleveland Cavaliers,
11,29/12/2018 20:00,FedExForum,Memphis Grizzlies,Boston Celtics,
11,29/12/2018 20:00,Vivint Smart Home Arena,Utah Jazz,New York Knicks,
11,29/12/2018 21:00,Talking Stick Resort Arena,Phoenix Suns,Denver Nuggets,
11,29/12/2018 22:00,Moda Center,Portland Trail Blazers,Golden State Warriors,
11,29/12/2018 22:30,Staples Center,LA Clippers,San Antonio Spurs,
11,30/12/2018 15:30,Amway Center,Orlando Magic,Detroit Pistons,
11,30/12/2018 18:00,AmericanAirlines Arena,Miami Heat,Minnesota Timberwolves,
11,30/12/2018 18:00,Scotiabank Arena,Toronto Raptors,Chicago Bulls,
11,30/12/2018 19:00,American Airlines Center,Dallas Mavericks,Oklahoma City Thunder,
11,30/12/2018 21:00,Moda Center,Portland Trail Blazers,Philadelphia 76ers,
11,30/12/2018 21:30,Staples Center,Los Angeles Lakers,Sacramento Kings,
11,31/12/2018 15:00,Bankers Life Fieldhouse,Indiana Pacers,Atlanta Hawks,
11,31/12/2018 18:00,Spectrum Center,Charlotte Hornets,Orlando Magic,
11,31/12/2018 19:00,Toyota Center,Houston Rockets,Memphis Grizzlies,
11,31/12/2018 19:00,AT+ACY-T Center,San Antonio Spurs,Boston Celtics,
11,31/12/2018 20:00,Smoothie King Center,New Orleans Pelicans,Minnesota Timberwolves,
11,31/12/2018 20:00,Chesapeake Energy Arena,Oklahoma City Thunder,Dallas Mavericks,
11,31/12/2018 21:00,Talking Stick Resort Arena,Phoenix Suns,Golden State Warriors,
11,01/01/2019 19:30,Scotiabank Arena,Toronto Raptors,Utah Jazz,
11,01/01/2019 20:00,Fiserv Forum,Milwaukee Bucks,Detroit Pistons,
11,01/01/2019 21:00,Pepsi Center,Denver Nuggets,New York Knicks,
11,01/01/2019 21:00,Golden 1 Center,Sacramento Kings,Portland Trail Blazers,
11,01/01/2019 22:30,Staples Center,LA Clippers,Philadelphia 76ers,
11,02/01/2019 19:00,Spectrum Center,Charlotte Hornets,Dallas Mavericks,
11,02/01/2019 19:00,Quicken Loans Arena,Cleveland Cavaliers,Miami Heat,
11,02/01/2019 19:00,Capital One Arena,Washington Wizards,Atlanta Hawks,
11,02/01/2019 19:30,Barclays Center,Brooklyn Nets,New Orleans Pelicans,
11,02/01/2019 20:00,TD Garden,Boston Celtics,Minnesota Timberwolves,
11,02/01/2019 20:00,United Center,Chicago Bulls,Orlando Magic,
11,02/01/2019 20:00,FedExForum,Memphis Grizzlies,Detroit Pistons,
11,02/01/2019 21:00,Talking Stick Resort Arena,Phoenix Suns,Philadelphia 76ers,
11,02/01/2019 22:30,Staples Center,Los Angeles Lakers,Oklahoma City Thunder,
12,03/01/2019 20:00,AT+ACY-T Center,San Antonio Spurs,Toronto Raptors,
12,03/01/2019 22:00,Golden 1 Center,Sacramento Kings,Denver Nuggets,
12,03/01/2019 22:30,ORACLE Arena,Golden State Warriors,Houston Rockets,
12,04/01/2019 19:30,TD Garden,Boston Celtics,Dallas Mavericks,
12,04/01/2019 19:30,Quicken Loans Arena,Cleveland Cavaliers,Utah Jazz,
12,04/01/2019 20:00,AmericanAirlines Arena,Miami Heat,Washington Wizards,
12,04/01/2019 20:00,United Center,Chicago Bulls,Indiana Pacers,
12,04/01/2019 20:00,FedExForum,Memphis Grizzlies,Brooklyn Nets,
12,04/01/2019 20:00,Target Center,Minnesota Timberwolves,Orlando Magic,
12,04/01/2019 20:30,Fiserv Forum,Milwaukee Bucks,Atlanta Hawks,
12,04/01/2019 21:00,Talking Stick Resort Arena,Phoenix Suns,LA Clippers,
12,04/01/2019 22:30,Staples Center,Los Angeles Lakers,New York Knicks,
12,04/01/2019 22:30,Moda Center,Portland Trail Blazers,Oklahoma City Thunder,
12,05/01/2019 17:00,Pepsi Center,Denver Nuggets,Charlotte Hornets,
12,05/01/2019 19:00,Little Caesars Arena,Detroit Pistons,Utah Jazz,
12,05/01/2019 19:30,Wells Fargo Center,Philadelphia 76ers,Dallas Mavericks,
12,05/01/2019 20:00,Quicken Loans Arena,Cleveland Cavaliers,New Orleans Pelicans,
12,05/01/2019 20:30,Fiserv Forum,Milwaukee Bucks,Toronto Raptors,
12,05/01/2019 20:30,AT+ACY-T Center,San Antonio Spurs,Memphis Grizzlies,
12,05/01/2019 22:00,Moda Center,Portland Trail Blazers,Houston Rockets,
12,05/01/2019 22:00,Golden 1 Center,Sacramento Kings,Golden State Warriors,
12,06/01/2019 15:30,United Center,Chicago Bulls,Brooklyn Nets,
12,06/01/2019 15:30,Target Center,Minnesota Timberwolves,Los Angeles Lakers,
12,06/01/2019 15:30,Staples Center,LA Clippers,Orlando Magic,
12,06/01/2019 18:00,State Farm Arena,Atlanta Hawks,Miami Heat,
12,06/01/2019 19:00,Chesapeake Energy Arena,Oklahoma City Thunder,Washington Wizards,
12,06/01/2019 19:30,Scotiabank Arena,Toronto Raptors,Indiana Pacers,
12,06/01/2019 20:00,Talking Stick Resort Arena,Phoenix Suns,Charlotte Hornets,
12,07/01/2019 19:00,Little Caesars Arena,Detroit Pistons,San Antonio Spurs,
12,07/01/2019 19:30,TD Garden,Boston Celtics,Brooklyn Nets,
12,07/01/2019 20:00,Toyota Center,Houston Rockets,Denver Nuggets,
12,07/01/2019 20:00,Fiserv Forum,Milwaukee Bucks,Utah Jazz,
12,07/01/2019 20:00,Smoothie King Center,New Orleans Pelicans,Memphis Grizzlies,
12,07/01/2019 20:30,American Airlines Center,Dallas Mavericks,Los Angeles Lakers,
12,07/01/2019 22:00,Moda Center,Portland Trail Blazers,New York Knicks,
12,07/01/2019 22:00,Golden 1 Center,Sacramento Kings,Orlando Magic,
12,08/01/2019 19:00,Quicken Loans Arena,Cleveland Cavaliers,Indiana Pacers,
12,08/01/2019 19:00,Wells Fargo Center,Philadelphia 76ers,Washington Wizards,
12,08/01/2019 19:30,AmericanAirlines Arena,Miami Heat,Denver Nuggets,
12,08/01/2019 19:30,Scotiabank Arena,Toronto Raptors,Atlanta Hawks,
12,08/01/2019 20:00,Chesapeake Energy Arena,Oklahoma City Thunder,Minnesota Timberwolves,
12,08/01/2019 21:00,Talking Stick Resort Arena,Phoenix Suns,Sacramento Kings,
12,08/01/2019 22:30,ORACLE Arena,Golden State Warriors,New York Knicks,
12,08/01/2019 22:30,Staples Center,LA Clippers,Charlotte Hornets,
12,09/01/2019 19:00,TD Garden,Boston Celtics,Indiana Pacers,
12,09/01/2019 19:00,Capital One Arena,Washington Wizards,Philadelphia 76ers,
12,09/01/2019 19:30,Barclays Center,Brooklyn Nets,Atlanta Hawks,
12,09/01/2019 20:00,Toyota Center,Houston Rockets,Milwaukee Bucks,
12,09/01/2019 20:00,FedExForum,Memphis Grizzlies,San Antonio Spurs,
12,09/01/2019 20:00,Smoothie King Center,New Orleans Pelicans,Cleveland Cavaliers,
12,09/01/2019 20:30,American Airlines Center,Dallas Mavericks,Phoenix Suns,
12,09/01/2019 21:00,Vivint Smart Home Arena,Utah Jazz,Orlando Magic,
12,09/01/2019 22:00,Moda Center,Portland Trail Blazers,Chicago Bulls,
12,09/01/2019 22:30,Staples Center,Los Angeles Lakers,Detroit Pistons,
13,10/01/2019 19:00,AmericanAirlines Arena,Miami Heat,Boston Celtics,
13,10/01/2019 21:00,Pepsi Center,Denver Nuggets,LA Clippers,
