Round Number,Date,Location,Home Team,Away Team,Result
13,10/01/2019 21:30,AT+ACY-T Center,San Antonio Spurs,Oklahoma City Thunder,
13,10/01/2019 22:00,Golden 1 Center,Sacramento Kings,Detroit Pistons,
13,11/01/2019 19:00,Wells Fargo Center,Philadelphia 76ers,Atlanta Hawks,
13,11/01/2019 19:00,Capital One Arena,Washington Wizards,Milwaukee Bucks,
13,11/01/2019 19:30,Madison Square Garden,New York Knicks,Indiana Pacers,
13,11/01/2019 19:30,Scotiabank Arena,Toronto Raptors,Brooklyn Nets,
13,11/01/2019 20:00,Toyota Center,Houston Rockets,Cleveland Cavaliers,
13,11/01/2019 20:00,Target Center,Minnesota Timberwolves,Dallas Mavericks,
13,11/01/2019 22:00,Vivint Smart Home Arena,Utah Jazz,Los Angeles Lakers,
13,11/01/2019 22:00,Moda Center,Portland Trail Blazers,Charlotte Hornets,
13,11/01/2019 22:30,ORACLE Arena,Golden State Warriors,Chicago Bulls,
13,12/01/2019 15:30,Staples Center,LA Clippers,Detroit Pistons,
13,12/01/2019 17:00,AmericanAirlines Arena,Miami Heat,Memphis Grizzlies,
13,12/01/2019 19:00,Amway Center,Orlando Magic,Boston Celtics,
13,12/01/2019 20:00,Target Center,Minnesota Timberwolves,New Orleans Pelicans,
13,12/01/2019 20:00,Chesapeake Energy Arena,Oklahoma City Thunder,San Antonio Spurs,
13,12/01/2019 21:00,Talking Stick Resort Arena,Phoenix Suns,Denver Nuggets,
13,12/01/2019 22:00,Golden 1 Center,Sacramento Kings,Charlotte Hornets,
13,12/01/2019 22:00,Vivint Smart Home Arena,Utah Jazz,Chicago Bulls,
13,13/01/2019 13:00,Madison Square Garden,New York Knicks,Philadelphia 76ers,
13,13/01/2019 13:00,Capital One Arena,Washington Wizards,Toronto Raptors,
13,13/01/2019 15:30,State Farm Arena,Atlanta Hawks,Milwaukee Bucks,
13,13/01/2019 18:00,Amway Center,Orlando Magic,Houston Rockets,
13,13/01/2019 19:00,American Airlines Center,Dallas Mavericks,Golden State Warriors,
13,13/01/2019 20:00,Pepsi Center,Denver Nuggets,Portland Trail Blazers,
13,13/01/2019 21:30,Staples Center,Los Angeles Lakers,Cleveland Cavaliers,
13,14/01/2019 19:30,Barclays Center,Brooklyn Nets,Boston Celtics,
13,14/01/2019 20:00,Toyota Center,Houston Rockets,Memphis Grizzlies,
13,14/01/2019 20:30,AT+ACY-T Center,San Antonio Spurs,Charlotte Hornets,
13,14/01/2019 21:00,Vivint Smart Home Arena,Utah Jazz,Detroit Pistons,
13,14/01/2019 22:00,Golden 1 Center,Sacramento Kings,Portland Trail Blazers,
13,14/01/2019 22:30,Staples Center,LA Clippers,New Orleans Pelicans,
13,15/01/2019 19:00,Bankers Life Fieldhouse,Indiana Pacers,Phoenix Suns,
13,15/01/2019 19:00,Wells Fargo Center,Philadelphia 76ers,Minnesota Timberwolves,
13,15/01/2019 19:30,State Farm Arena,Atlanta Hawks,Oklahoma City Thunder,
13,15/01/2019 20:00,Fiserv Forum,Milwaukee Bucks,Miami Heat,
13,15/01/2019 21:00,Pepsi Center,Denver Nuggets,Golden State Warriors,
13,15/01/2019 22:30,Staples Center,Los Angeles Lakers,Chicago Bulls,
13,16/01/2019 19:00,Little Caesars Arena,Detroit Pistons,Orlando Magic,
13,16/01/2019 20:00,TD Garden,Boston Celtics,Toronto Raptors,
13,16/01/2019 20:00,Toyota Center,Houston Rockets,Brooklyn Nets,
13,16/01/2019 20:00,FedExForum,Memphis Grizzlies,Milwaukee Bucks,
13,16/01/2019 20:30,American Airlines Center,Dallas Mavericks,San Antonio Spurs,
13,16/01/2019 22:00,Moda Center,Portland Trail Blazers,Cleveland Cavaliers,
13,16/01/2019 22:30,ORACLE Arena,Golden State Warriors,New Orleans Pelicans,
13,16/01/2019 22:30,Staples Center,LA Clippers,Utah Jazz,
13,17/01/2019 15:00,The O2 Arena,Washington Wizards,New York Knicks,
14,17/01/2019 19:00,Spectrum Center,Charlotte Hornets,Sacramento Kings,
14,17/01/2019 19:00,Bankers Life Fieldhouse,Indiana Pacers,Philadelphia 76ers,
14,17/01/2019 19:30,Scotiabank Arena,Toronto Raptors,Phoenix Suns,
14,17/01/2019 21:00,Pepsi Center,Denver Nuggets,Chicago Bulls,
14,17/01/2019 21:30,Chesapeake Energy Arena,Oklahoma City Thunder,Los Angeles Lakers,
14,18/01/2019 19:00,TD Garden,Boston Celtics,Memphis Grizzlies,
14,18/01/2019 19:00,Little Caesars Arena,Detroit Pistons,Miami Heat,
14,18/01/2019 19:00,Amway Center,Orlando Magic,Brooklyn Nets,
14,18/01/2019 20:00,Target Center,Minnesota Timberwolves,San Antonio Spurs,
14,18/01/2019 21:00,Vivint Smart Home Arena,Utah Jazz,Cleveland Cavaliers,
14,18/01/2019 22:30,Staples Center,LA Clippers,Golden State Warriors,
14,18/01/2019 22:30,Moda Center,Portland Trail Blazers,New Orleans Pelicans,
14,19/01/2019 15:30,Wells Fargo Center,Philadelphia 76ers,Oklahoma City Thunder,
14,19/01/2019 17:00,Spectrum Center,Charlotte Hornets,Phoenix Suns,
14,19/01/2019 19:00,Little Caesars Arena,Detroit Pistons,Sacramento Kings,
14,19/01/2019 19:00,Bankers Life Fieldhouse,Indiana Pacers,Dallas Mavericks,
14,19/01/2019 19:00,Amway Center,Orlando Magic,Milwaukee Bucks,
14,19/01/2019 19:30,State Farm Arena,Atlanta Hawks,Boston Celtics,
14,19/01/2019 19:30,Scotiabank Arena,Toronto Raptors,Memphis Grizzlies,
14,19/01/2019 20:00,United Center,Chicago Bulls,Miami Heat,
14,19/01/2019 20:30,Toyota Center,Houston Rockets,Los Angeles Lakers,
14,19/01/2019 22:00,Pepsi Center,Denver Nuggets,Cleveland Cavaliers,
14,20/01/2019 18:00,Bankers Life Fieldhouse,Indiana Pacers,Charlotte Hornets,
14,20/01/2019 19:00,Target Center,Minnesota Timberwolves,Phoenix Suns,
14,20/01/2019 19:00,AT+ACY-T Center,San Antonio Spurs,LA Clippers,
14,21/01/2019 12:30,Madison Square Garden,New York Knicks,Oklahoma City Thunder,
14,21/01/2019 13:00,Quicken Loans Arena,Cleveland Cavaliers,Chicago Bulls,
14,21/01/2019 14:00,Capital One Arena,Washington Wizards,Detroit Pistons,
14,21/01/2019 14:00,Fiserv Forum,Milwaukee Bucks,Dallas Mavericks,
14,21/01/2019 15:00,State Farm Arena,Atlanta Hawks,Orlando Magic,
14,21/01/2019 15:30,Barclays Center,Brooklyn Nets,Sacramento Kings,
14,21/01/2019 17:30,FedExForum,Memphis Grizzlies,New Orleans Pelicans,
14,21/01/2019 18:00,TD Garden,Boston Celtics,Miami Heat,
14,21/01/2019 20:00,Wells Fargo Center,Philadelphia 76ers,Houston Rockets,
14,21/01/2019 21:00,Vivint Smart Home Arena,Utah Jazz,Portland Trail Blazers,
14,21/01/2019 22:30,Staples Center,Los Angeles Lakers,Golden State Warriors,
14,22/01/2019 19:00,Scotiabank Arena,Toronto Raptors,Sacramento Kings,
14,22/01/2019 20:00,Chesapeake Energy Arena,Oklahoma City Thunder,Portland Trail Blazers,
14,22/01/2019 20:30,American Airlines Center,Dallas Mavericks,LA Clippers,
14,22/01/2019 21:00,Talking Stick Resort Arena,Phoenix Suns,Minnesota Timberwolves,
14,23/01/2019 19:00,Bankers Life Fieldhouse,Indiana Pacers,Toronto Raptors,
14,23/01/2019 19:30,TD Garden,Boston Celtics,Cleveland Cavaliers,
14,23/01/2019 19:30,Barclays Center,Brooklyn Nets,Orlando Magic,
14,23/01/2019 19:30,AmericanAirlines Arena,Miami Heat,LA Clippers,
14,23/01/2019 19:30,Madison Square Garden,New York Knicks,Houston Rockets,
14,23/01/2019 20:00,Wells Fargo Center,Philadelphia 76ers,San Antonio Spurs,
14,23/01/2019 20:00,United Center,Chicago Bulls,Atlanta Hawks,
14,23/01/2019 20:00,FedExForum,Memphis Grizzlies,Charlotte Hornets,
14,23/01/2019 20:00,Smoothie King Center,New Orleans Pelicans,Detroit Pistons,
14,23/01/2019 22:30,Vivint Smart Home Arena,Utah Jazz,Denver Nuggets,
15,24/01/2019 20:00,Capital One Arena,Washington Wizards,Golden State Warriors,
15,24/01/2019 20:00,Chesapeake Energy Arena,Oklahoma City Thunder,New Orleans Pelicans,
15,24/01/2019 21:00,Talking Stick Resort Arena,Phoenix Suns,Portland Trail Blazers,
15,24/01/2019 22:30,Staples Center,Los Angeles Lakers,Minnesota Timberwolves,
15,25/01/2019 19:00,Amway Center,Orlando Magic,Washington Wizards,
15,25/01/2019 19:30,Barclays Center,Brooklyn Nets,New York Knicks,
15,25/01/2019 19:30,Quicken Loans Arena,Cleveland Cavaliers,Miami Heat,
15,25/01/2019 20:00,United Center,Chicago Bulls,LA Clippers,
15,25/01/2019 20:00,Toyota Center,Houston Rockets,Toronto Raptors,
15,25/01/2019 20:00,FedExForum,Memphis Grizzlies,Sacramento Kings,
15,25/01/2019 20:30,American Airlines Center,Dallas Mavericks,Detroit Pistons,
15,25/01/2019 20:30,Fiserv Forum,Milwaukee Bucks,Charlotte Hornets,
15,25/01/2019 21:00,Pepsi Center,Denver Nuggets,Phoenix Suns,
15,25/01/2019 21:00,Vivint Smart Home Arena,Utah Jazz,Minnesota Timberwolves,
15,26/01/2019 18:00,Smoothie King Center,New Orleans Pelicans,San Antonio Spurs,
15,26/01/2019 20:00,FedExForum,Memphis Grizzlies,Indiana Pacers,
15,26/01/2019 20:30,TD Garden,Boston Celtics,Golden State Warriors,
15,26/01/2019 21:00,Pepsi Center,Denver Nuggets,Philadelphia 76ers,
15,26/01/2019 22:00,Moda Center,Portland Trail Blazers,Atlanta Hawks,
15,27/01/2019 15:30,United Center,Chicago Bulls,Cleveland Cavaliers,
15,27/01/2019 15:30,Staples Center,LA Clippers,Sacramento Kings,
15,27/01/2019 18:00,Chesapeake Energy Arena,Oklahoma City Thunder,Milwaukee Bucks,
15,27/01/2019 19:00,Toyota Center,Houston Rockets,Orlando Magic,
15,27/01/2019 19:00,American Airlines Center,Dallas Mavericks,Toronto Raptors,
15,27/01/2019 19:00,Target Center,Minnesota Timberwolves,Utah Jazz,
15,27/01/2019 19:00,AT+ACY-T Center,San Antonio Spurs,Washington Wizards,
15,27/01/2019 19:30,Madison Square Garden,New York Knicks,Miami Heat,
15,27/01/2019 21:30,Staples Center,Los Angeles Lakers,Phoenix Suns,
15,28/01/2019 19:00,Spectrum Center,Charlotte Hornets,New York Knicks,
15,28/01/2019 19:00,Bankers Life Fieldhouse,Indiana Pacers,Golden State Warriors,
15,28/01/2019 19:30,TD Garden,Boston Celtics,Brooklyn Nets,
15,28/01/2019 20:00,FedExForum,Memphis Grizzlies,Denver Nuggets,
15,28/01/2019 22:30,Staples Center,LA Clippers,Atlanta Hawks,
15,29/01/2019 19:00,Quicken Loans Arena,Cleveland Cavaliers,Washington Wizards,
15,29/01/2019 19:00,Little Caesars Arena,Detroit Pistons,Milwaukee Bucks,
15,29/01/2019 19:00,Amway Center,Orlando Magic,Oklahoma City Thunder,
15,29/01/2019 19:30,Barclays Center,Brooklyn Nets,Chicago Bulls,
15,29/01/2019 20:00,Toyota Center,Houston Rockets,New Orleans Pelicans,
15,29/01/2019 20:30,AT+ACY-T Center,San Antonio Spurs,Phoenix Suns,
15,29/01/2019 22:30,Staples Center,Los Angeles Lakers,Philadelphia 76ers,
15,30/01/2019 19:30,TD Garden,Boston Celtics,Charlotte Hornets,
15,30/01/2019 19:30,AmericanAirlines Arena,Miami Heat,Chicago Bulls,
15,30/01/2019 19:30,Madison Square Garden,New York Knicks,Dallas Mavericks,
15,30/01/2019 20:00,Capital One Arena,Washington Wizards,Indiana Pacers,
15,30/01/2019 20:00,Target Center,Minnesota Timberwolves,Memphis Grizzlies,
15,30/01/2019 20:00,Smoothie King Center,New Orleans Pelicans,Denver Nuggets,
15,30/01/2019 22:00,Golden 1 Center,Sacramento Kings,Atlanta Hawks,
15,30/01/2019 22:30,Moda Center,Portland Trail Blazers,Utah Jazz,
16,31/01/2019 19:00,Little Caesars Arena,Detroit Pistons,Dallas Mavericks,
16,31/01/2019 19:00,Amway Center,Orlando Magic,Indiana Pacers,
16,31/01/2019 20:00,Scotiabank Arena,Toronto Raptors,Milwaukee Bucks,
16,31/01/2019 20:30,AT+ACY-T Center,San Antonio Spurs,Brooklyn Nets,
16,31/01/2019 22:30,ORACLE Arena,Golden State Warriors,Philadelphia 76ers,
16,31/01/2019 22:30,Staples Center,LA Clippers,Los Angeles Lakers,
16,01/02/2019 19:00,Spectrum Center,Charlotte Hornets,Memphis Grizzlies,
16,01/02/2019 19:30,Madison Square Garden,New York Knicks,Boston Celtics,
16,01/02/2019 20:00,AmericanAirlines Arena,Miami Heat,Oklahoma City Thunder,
16,01/02/2019 21:00,Vivint Smart Home Arena,Utah Jazz,Atlanta Hawks,
16,01/02/2019 22:00,Pepsi Center,Denver Nuggets,Houston Rockets,
16,02/02/2019 17:00,Little Caesars Arena,Detroit Pistons,LA Clippers,
16,02/02/2019 19:00,Spectrum Center,Charlotte Hornets,Chicago Bulls,
16,02/02/2019 19:00,Amway Center,Orlando Magic,Brooklyn Nets,
16,02/02/2019 19:00,Capital One Arena,Washington Wizards,Milwaukee Bucks,
16,02/02/2019 19:30,Quicken Loans Arena,Cleveland Cavaliers,Dallas Mavericks,
16,02/02/2019 19:30,AmericanAirlines Arena,Miami Heat,Indiana Pacers,
16,02/02/2019 20:30,AT+ACY-T Center,San Antonio Spurs,New Orleans Pelicans,
16,02/02/2019 20:30,ORACLE Arena,Golden State Warriors,Los Angeles Lakers,
16,02/02/2019 21:00,Target Center,Minnesota Timberwolves,Denver Nuggets,
16,02/02/2019 21:00,Talking Stick Resort Arena,Phoenix Suns,Atlanta Hawks,
16,02/02/2019 21:00,Vivint Smart Home Arena,Utah Jazz,Houston Rockets,
16,02/02/2019 22:00,Golden 1 Center,Sacramento Kings,Philadelphia 76ers,
16,03/02/2019 13:00,Madison Square Garden,New York Knicks,Memphis Grizzlies,
16,03/02/2019 14:00,TD Garden,Boston Celtics,Oklahoma City Thunder,
16,03/02/2019 15:00,Scotiabank Arena,Toronto Raptors,LA Clippers,
16,04/02/2019 19:00,Little Caesars Arena,Detroit Pistons,Denver Nuggets,
16,04/02/2019 19:00,Capital One Arena,Washington Wizards,Atlanta Hawks,
16,04/02/2019 19:30,Barclays Center,Brooklyn Nets,Milwaukee Bucks,
16,04/02/2019 20:00,Smoothie King Center,New Orleans Pelicans,Indiana Pacers,
16,04/02/2019 21:00,Talking Stick Resort Arena,Phoenix Suns,Houston Rockets,
16,04/02/2019 22:00,Golden 1 Center,Sacramento Kings,San Antonio Spurs,
16,05/02/2019 19:00,Spectrum Center,Charlotte Hornets,LA Clippers,
16,05/02/2019 19:00,Quicken Loans Arena,Cleveland Cavaliers,Boston Celtics,
16,05/02/2019 19:00,Bankers Life Fieldhouse,Indiana Pacers,Los Angeles Lakers,
16,05/02/2019 19:30,Madison Square Garden,New York Knicks,Detroit Pistons,
16,05/02/2019 20:00,Wells Fargo Center,Philadelphia 76ers,Toronto Raptors,
16,05/02/2019 20:00,FedExForum,Memphis Grizzlies,Minnesota Timberwolves,
16,05/02/2019 20:00,Chesapeake Energy Arena,Oklahoma City Thunder,Orlando Magic,
16,05/02/2019 22:30,Moda Center,Portland Trail Blazers,Miami Heat,
16,06/02/2019 19:30,Barclays Center,Brooklyn Nets,Denver Nuggets,
16,06/02/2019 20:00,United Center,Chicago Bulls,New Orleans Pelicans,
16,06/02/2019 20:00,Fiserv Forum,Milwaukee Bucks,Washington Wizards,
16,06/02/2019 20:30,American Airlines Center,Dallas Mavericks,Charlotte Hornets,
16,06/02/2019 21:00,Vivint Smart Home Arena,Utah Jazz,Phoenix Suns,
16,06/02/2019 22:00,Golden 1 Center,Sacramento Kings,Houston Rockets,
16,06/02/2019 22:30,ORACLE Arena,Golden State Warriors,San Antonio Spurs,
17,07/02/2019 19:00,Bankers Life Fieldhouse,Indiana Pacers,LA Clippers,
17,07/02/2019 19:00,Amway Center,Orlando Magic,Minnesota Timberwolves,
17,07/02/2019 19:30,State Farm Arena,Atlanta Hawks,Toronto Raptors,
17,07/02/2019 20:00,TD Garden,Boston Celtics,Los Angeles Lakers,
17,07/02/2019 20:00,Chesapeake Energy Arena,Oklahoma City Thunder,Memphis Grizzlies,
17,07/02/2019 22:30,Moda Center,Portland Trail Blazers,San Antonio Spurs,
17,08/02/2019 19:00,Little Caesars Arena,Detroit Pistons,New York Knicks,
17,08/02/2019 19:00,Wells Fargo Center,Philadelphia 76ers,Denver Nuggets,
17,08/02/2019 19:00,Capital One Arena,Washington Wizards,Cleveland Cavaliers,
17,08/02/2019 19:30,Barclays Center,Brooklyn Nets,Chicago Bulls,
17,08/02/2019 20:30,American Airlines Center,Dallas Mavericks,Milwaukee Bucks,
17,08/02/2019 21:00,Talking Stick Resort Arena,Phoenix Suns,Golden State Warriors,
17,08/02/2019 21:30,Smoothie King Center,New Orleans Pelicans,Minnesota Timberwolves,
17,08/02/2019 22:00,Golden 1 Center,Sacramento Kings,Miami Heat,
17,09/02/2019 17:00,Vivint Smart Home Arena,Utah Jazz,San Antonio Spurs,
17,09/02/2019 19:00,Bankers Life Fieldhouse,Indiana Pacers,Cleveland Cavaliers,
17,09/02/2019 19:30,State Farm Arena,Atlanta Hawks,Charlotte Hornets,
17,09/02/2019 19:30,Madison Square Garden,New York Knicks,Toronto Raptors,
17,09/02/2019 20:00,TD Garden,Boston Celtics,LA Clippers,
17,09/02/2019 20:00,United Center,Chicago Bulls,Washington Wizards,
17,09/02/2019 20:00,FedExForum,Memphis Grizzlies,New Orleans Pelicans,
17,09/02/2019 20:30,Toyota Center,Houston Rockets,Oklahoma City Thunder,
17,09/02/2019 21:00,Fiserv Forum,Milwaukee Bucks,Orlando Magic,
17,10/02/2019 15:00,American Airlines Center,Dallas Mavericks,Portland Trail Blazers,
17,10/02/2019 15:30,Wells Fargo Center,Philadelphia 76ers,Los Angeles Lakers,
17,10/02/2019 18:00,Golden 1 Center,Sacramento Kings,Phoenix Suns,
17,10/02/2019 19:30,State Farm Arena,Atlanta Hawks,Orlando Magic,
17,10/02/2019 20:30,ORACLE Arena,Golden State Warriors,Miami Heat,
17,11/02/2019 19:00,Quicken Loans Arena,Cleveland Cavaliers,New York Knicks,
17,11/02/2019 19:00,Little Caesars Arena,Detroit Pistons,Washington Wizards,
17,11/02/2019 19:00,Bankers Life Fieldhouse,Indiana Pacers,Charlotte Hornets,
17,11/02/2019 19:30,Scotiabank Arena,Toronto Raptors,Brooklyn Nets,
17,11/02/2019 20:00,United Center,Chicago Bulls,Milwaukee Bucks,
17,11/02/2019 20:00,Toyota Center,Houston Rockets,Dallas Mavericks,
17,11/02/2019 20:00,Target Center,Minnesota Timberwolves,LA Clippers,
17,11/02/2019 20:00,Chesapeake Energy Arena,Oklahoma City Thunder,Portland Trail Blazers,
17,11/02/2019 21:00,Pepsi Center,Denver Nuggets,Miami Heat,
17,12/02/2019 19:30,State Farm Arena,Atlanta Hawks,Los Angeles Lakers,
17,12/02/2019 20:00,Wells Fargo Center,Philadelphia 76ers,Boston Celtics,
17,12/02/2019 20:00,FedExForum,Memphis Grizzlies,San Antonio Spurs,
17,12/02/2019 20:00,Smoothie King Center,New Orleans Pelicans,Orlando Magic,
17,12/02/2019 22:30,ORACLE Arena,Golden State Warriors,Utah Jazz,
17,13/02/2019 19:00,Quicken Loans Arena,Cleveland Cavaliers,Brooklyn Nets,
17,13/02/2019 19:00,Bankers Life Fieldhouse,Indiana Pacers,Milwaukee Bucks,
17,13/02/2019 19:30,TD Garden,Boston Celtics,Detroit Pistons,
17,13/02/2019 19:30,Madison Square Garden,New York Knicks,Philadelphia 76ers,
17,13/02/2019 19:30,Scotiabank Arena,Toronto Raptors,Washington Wizards,
17,13/02/2019 20:00,United Center,Chicago Bulls,Memphis Grizzlies,
17,13/02/2019 20:30,American Airlines Center,Dallas Mavericks,Miami Heat,
17,13/02/2019 21:00,Pepsi Center,Denver Nuggets,Sacramento Kings,
17,13/02/2019 21:30,Target Center,Minnesota Timberwolves,Houston Rockets,
17,13/02/2019 22:00,Moda Center,Portland Trail Blazers,Golden State Warriors,
17,13/02/2019 22:30,Staples Center,LA Clippers,Phoenix Suns,
17,14/02/2019 19:00,Amway Center,Orlando Magic,Charlotte Hornets,
17,14/02/2019 19:30,State Farm Arena,Atlanta Hawks,New York Knicks,
17,14/02/2019 20:00,Smoothie King Center,New Orleans Pelicans,Oklahoma City Thunder,
18,21/02/2019 19:00,Quicken Loans Arena,Cleveland Cavaliers,Phoenix Suns,
18,21/02/2019 19:00,Wells Fargo Center,Philadelphia 76ers,Miami Heat,
18,21/02/2019 19:30,Barclays Center,Brooklyn Nets,Portland Trail Blazers,
18,21/02/2019 20:00,Fiserv Forum,Milwaukee Bucks,Boston Celtics,
18,21/02/2019 22:30,ORACLE Arena,Golden State Warriors,Sacramento Kings,
18,21/02/2019 22:30,Staples Center,Los Angeles Lakers,Houston Rockets,
18,22/02/2019 19:00,Spectrum Center,Charlotte Hornets,Washington Wizards,
18,22/02/2019 19:00,Bankers Life Fieldhouse,Indiana Pacers,New Orleans Pelicans,
18,22/02/2019 19:00,Amway Center,Orlando Magic,Chicago Bulls,
18,22/02/2019 19:00,Scotiabank Arena,Toronto Raptors,San Antonio Spurs,
18,22/02/2019 19:30,State Farm Arena,Atlanta Hawks,Detroit Pistons,
18,22/02/2019 19:30,Madison Square Garden,New York Knicks,Minnesota Timberwolves,
18,22/02/2019 20:00,FedExForum,Memphis Grizzlies,LA Clippers,
18,22/02/2019 20:30,American Airlines Center,Dallas Mavericks,Denver Nuggets,
18,22/02/2019 21:30,Chesapeake Energy Arena,Oklahoma City Thunder,Utah Jazz,
18,23/02/2019 13:00,Wells Fargo Center,Philadelphia 76ers,Portland Trail Blazers,
18,23/02/2019 19:00,State Farm Arena,Atlanta Hawks,Phoenix Suns,
18,23/02/2019 19:00,Spectrum Center,Charlotte Hornets,Brooklyn Nets,
18,23/02/2019 19:00,Quicken Loans Arena,Cleveland Cavaliers,Memphis Grizzlies,
18,23/02/2019 19:00,Capital One Arena,Washington Wizards,Indiana Pacers,
18,23/02/2019 19:00,Smoothie King Center,New Orleans Pelicans,Los Angeles Lakers,
18,23/02/2019 19:30,AmericanAirlines Arena,Miami Heat,Detroit Pistons,
18,23/02/2019 20:00,United Center,Chicago Bulls,Boston Celtics,
18,23/02/2019 20:00,Chesapeake Energy Arena,Oklahoma City Thunder,Sacramento Kings,
18,23/02/2019 20:30,Fiserv Forum,Milwaukee Bucks,Minnesota Timberwolves,
18,23/02/2019 20:30,ORACLE Arena,Golden State Warriors,Houston Rockets,
18,23/02/2019 22:00,Vivint Smart Home Arena,Utah Jazz,Dallas Mavericks,
18,24/02/2019 15:30,Scotiabank Arena,Toronto Raptors,Orlando Magic,
18,24/02/2019 17:00,Pepsi Center,Denver Nuggets,LA Clippers,
18,24/02/2019 19:30,Madison Square Garden,New York Knicks,San Antonio Spurs,
18,25/02/2019 19:00,Spectrum Center,Charlotte Hornets,Golden State Warriors,
18,25/02/2019 19:00,Quicken Loans Arena,Cleveland Cavaliers,Portland Trail Blazers,
18,25/02/2019 19:00,Little Caesars Arena,Detroit Pistons,Indiana Pacers,
18,25/02/2019 19:30,Barclays Center,Brooklyn Nets,San Antonio Spurs,
18,25/02/2019 19:30,AmericanAirlines Arena,Miami Heat,Phoenix Suns,
18,25/02/2019 20:00,United Center,Chicago Bulls,Milwaukee Bucks,
18,25/02/2019 20:00,Toyota Center,Houston Rockets,Atlanta Hawks,
18,25/02/2019 20:00,FedExForum,Memphis Grizzlies,Los Angeles Lakers,
18,25/02/2019 20:00,Target Center,Minnesota Timberwolves,Sacramento Kings,
18,25/02/2019 20:00,Smoothie King Center,New Orleans Pelicans,Philadelphia 76ers,
18,25/02/2019 22:30,Staples Center,LA Clippers,Dallas Mavericks,
18,26/02/2019 19:30,Madison Square Garden,New York Knicks,Orlando Magic,
18,26/02/2019 20:00,Scotiabank Arena,Toronto Raptors,Boston Celtics,
18,26/02/2019 22:30,Pepsi Center,Denver Nuggets,Oklahoma City Thunder,
18,27/02/2019 19:00,Spectrum Center,Charlotte Hornets,Houston Rockets,
18,27/02/2019 19:30,State Farm Arena,Atlanta Hawks,Minnesota Timberwolves,
18,27/02/2019 19:30,TD Garden,Boston Celtics,Portland Trail Blazers,
18,27/02/2019 19:30,Barclays Center,Brooklyn Nets,Washington Wizards,
18,27/02/2019 19:30,AmericanAirlines Arena,Miami Heat,Golden State Warriors,
18,27/02/2019 20:00,FedExForum,Memphis Grizzlies,Chicago Bulls,
18,27/02/2019 20:00,AT+ACY-T Center,San Antonio Spurs,Detroit Pistons,
18,27/02/2019 20:30,American Airlines Center,Dallas Mavericks,Indiana Pacers,
18,27/02/2019 21:00,Vivint Smart Home Arena,Utah Jazz,LA Clippers,
18,27/02/2019 22:00,Golden 1 Center,Sacramento Kings,Milwaukee Bucks,
18,27/02/2019 22:30,Staples Center,Los Angeles Lakers,New Orleans Pelicans,
19,28/02/2019 19:00,Bankers Life Fieldhouse,Indiana Pacers,Minnesota Timberwolves,
19,28/02/2019 19:00,Amway Center,Orlando Magic,Golden State Warriors,
19,28/02/2019 19:30,Madison Square Garden,New York Knicks,Cleveland Cavaliers,
