Round Number,Date,Location,Home Team,Away Team,Result
19,28/02/2019 20:00,Toyota Center,Houston Rockets,Miami Heat,
19,28/02/2019 21:00,Pepsi Center,Denver Nuggets,Utah Jazz,
19,28/02/2019 21:30,Chesapeake Energy Arena,Oklahoma City Thunder,Philadelphia 76ers,
19,01/03/2019 19:30,State Farm Arena,Atlanta Hawks,Chicago Bulls,
19,01/03/2019 19:30,Barclays Center,Brooklyn Nets,Charlotte Hornets,
19,01/03/2019 19:30,Scotiabank Arena,Toronto Raptors,Portland Trail Blazers,
19,01/03/2019 20:00,TD Garden,Boston Celtics,Washington Wizards,
19,01/03/2019 21:00,Talking Stick Resort Arena,Phoenix Suns,New Orleans Pelicans,
19,01/03/2019 22:00,Golden 1 Center,Sacramento Kings,LA Clippers,
19,01/03/2019 22:30,Staples Center,Los Angeles Lakers,Milwaukee Bucks,
19,02/03/2019 17:00,Quicken Loans Arena,Cleveland Cavaliers,Detroit Pistons,
19,02/03/2019 19:00,Bankers Life Fieldhouse,Indiana Pacers,Orlando Magic,
19,02/03/2019 19:30,AmericanAirlines Arena,Miami Heat,Brooklyn Nets,
19,02/03/2019 20:30,Wells Fargo Center,Philadelphia 76ers,Golden State Warriors,
19,02/03/2019 20:30,American Airlines Center,Dallas Mavericks,Memphis Grizzlies,
19,02/03/2019 20:30,AT+ACY-T Center,San Antonio Spurs,Oklahoma City Thunder,
19,02/03/2019 21:00,Pepsi Center,Denver Nuggets,New Orleans Pelicans,
19,02/03/2019 21:00,Talking Stick Resort Arena,Phoenix Suns,Los Angeles Lakers,
19,02/03/2019 21:00,Vivint Smart Home Arena,Utah Jazz,Milwaukee Bucks,
19,03/03/2019 13:00,Spectrum Center,Charlotte Hornets,Portland Trail Blazers,
19,03/03/2019 15:30,TD Garden,Boston Celtics,Houston Rockets,
19,03/03/2019 15:30,United Center,Chicago Bulls,Atlanta Hawks,
19,03/03/2019 15:30,Staples Center,LA Clippers,New York Knicks,
19,03/03/2019 18:00,Quicken Loans Arena,Cleveland Cavaliers,Orlando Magic,
19,03/03/2019 18:00,Little Caesars Arena,Detroit Pistons,Toronto Raptors,
19,03/03/2019 18:00,Capital One Arena,Washington Wizards,Minnesota Timberwolves,
19,03/03/2019 19:00,Chesapeake Energy Arena,Oklahoma City Thunder,Memphis Grizzlies,
19,04/03/2019 19:30,Barclays Center,Brooklyn Nets,Dallas Mavericks,
19,04/03/2019 19:30,AmericanAirlines Arena,Miami Heat,Atlanta Hawks,
19,04/03/2019 20:30,AT+ACY-T Center,San Antonio Spurs,Denver Nuggets,
19,04/03/2019 21:00,Talking Stick Resort Arena,Phoenix Suns,Milwaukee Bucks,
19,04/03/2019 21:00,Vivint Smart Home Arena,Utah Jazz,New Orleans Pelicans,
19,04/03/2019 22:00,Golden 1 Center,Sacramento Kings,New York Knicks,
19,04/03/2019 22:30,Staples Center,Los Angeles Lakers,LA Clippers,
19,05/03/2019 19:00,Bankers Life Fieldhouse,Indiana Pacers,Chicago Bulls,
19,05/03/2019 19:00,Wells Fargo Center,Philadelphia 76ers,Orlando Magic,
19,05/03/2019 20:00,Scotiabank Arena,Toronto Raptors,Houston Rockets,
19,05/03/2019 20:00,FedExForum,Memphis Grizzlies,Portland Trail Blazers,
19,05/03/2019 20:00,Target Center,Minnesota Timberwolves,Oklahoma City Thunder,
19,05/03/2019 22:30,ORACLE Arena,Golden State Warriors,Boston Celtics,
19,06/03/2019 19:00,Spectrum Center,Charlotte Hornets,Miami Heat,
19,06/03/2019 19:00,Little Caesars Arena,Detroit Pistons,Minnesota Timberwolves,
19,06/03/2019 19:00,Capital One Arena,Washington Wizards,Dallas Mavericks,
19,06/03/2019 19:30,State Farm Arena,Atlanta Hawks,San Antonio Spurs,
19,06/03/2019 19:30,Barclays Center,Brooklyn Nets,Cleveland Cavaliers,
19,06/03/2019 20:00,United Center,Chicago Bulls,Philadelphia 76ers,
19,06/03/2019 20:00,Smoothie King Center,New Orleans Pelicans,Utah Jazz,
19,06/03/2019 21:00,Talking Stick Resort Arena,Phoenix Suns,New York Knicks,
19,06/03/2019 22:00,Golden 1 Center,Sacramento Kings,Boston Celtics,
19,06/03/2019 22:30,Staples Center,Los Angeles Lakers,Denver Nuggets,
20,07/03/2019 20:00,Fiserv Forum,Milwaukee Bucks,Indiana Pacers,
20,07/03/2019 22:30,Moda Center,Portland Trail Blazers,Oklahoma City Thunder,
20,08/03/2019 19:00,Spectrum Center,Charlotte Hornets,Washington Wizards,
20,08/03/2019 19:00,Amway Center,Orlando Magic,Dallas Mavericks,
20,08/03/2019 20:00,AmericanAirlines Arena,Miami Heat,Cleveland Cavaliers,
20,08/03/2019 20:00,United Center,Chicago Bulls,Detroit Pistons,
20,08/03/2019 20:00,Toyota Center,Houston Rockets,Philadelphia 76ers,
20,08/03/2019 20:00,FedExForum,Memphis Grizzlies,Utah Jazz,
20,08/03/2019 20:00,Smoothie King Center,New Orleans Pelicans,Toronto Raptors,
20,08/03/2019 22:30,ORACLE Arena,Golden State Warriors,Denver Nuggets,
20,08/03/2019 22:30,Staples Center,LA Clippers,Oklahoma City Thunder,
20,09/03/2019 12:00,Madison Square Garden,New York Knicks,Sacramento Kings,
20,09/03/2019 19:00,State Farm Arena,Atlanta Hawks,Brooklyn Nets,
20,09/03/2019 20:00,Target Center,Minnesota Timberwolves,Washington Wizards,
20,09/03/2019 20:30,Staples Center,Los Angeles Lakers,Boston Celtics,
20,09/03/2019 21:00,Fiserv Forum,Milwaukee Bucks,Charlotte Hornets,
20,09/03/2019 22:00,Moda Center,Portland Trail Blazers,Phoenix Suns,
20,10/03/2019 12:00,Little Caesars Arena,Detroit Pistons,Chicago Bulls,
20,10/03/2019 15:30,AmericanAirlines Arena,Miami Heat,Toronto Raptors,
20,10/03/2019 15:30,Wells Fargo Center,Philadelphia 76ers,Indiana Pacers,
20,10/03/2019 18:00,State Farm Arena,Atlanta Hawks,New Orleans Pelicans,
20,10/03/2019 18:00,FedExForum,Memphis Grizzlies,Orlando Magic,
20,10/03/2019 19:00,American Airlines Center,Dallas Mavericks,Houston Rockets,
20,10/03/2019 20:00,Target Center,Minnesota Timberwolves,New York Knicks,
20,10/03/2019 20:00,AT+ACY-T Center,San Antonio Spurs,Milwaukee Bucks,
20,10/03/2019 20:30,ORACLE Arena,Golden State Warriors,Phoenix Suns,
20,11/03/2019 19:00,Quicken Loans Arena,Cleveland Cavaliers,Toronto Raptors,
20,11/03/2019 19:00,Capital One Arena,Washington Wizards,Sacramento Kings,
20,11/03/2019 19:30,Barclays Center,Brooklyn Nets,Detroit Pistons,
20,11/03/2019 20:00,Toyota Center,Houston Rockets,Charlotte Hornets,
20,11/03/2019 21:00,Vivint Smart Home Arena,Utah Jazz,Oklahoma City Thunder,
20,11/03/2019 22:30,Staples Center,LA Clippers,Boston Celtics,
20,12/03/2019 19:00,Bankers Life Fieldhouse,Indiana Pacers,New York Knicks,
20,12/03/2019 19:00,Wells Fargo Center,Philadelphia 76ers,Cleveland Cavaliers,
20,12/03/2019 20:00,United Center,Chicago Bulls,Los Angeles Lakers,
20,12/03/2019 20:00,Smoothie King Center,New Orleans Pelicans,Milwaukee Bucks,
20,12/03/2019 20:30,American Airlines Center,Dallas Mavericks,San Antonio Spurs,
20,12/03/2019 22:30,Pepsi Center,Denver Nuggets,Minnesota Timberwolves,
20,12/03/2019 22:30,Staples Center,LA Clippers,Portland Trail Blazers,
20,13/03/2019 19:00,AmericanAirlines Arena,Miami Heat,Detroit Pistons,
20,13/03/2019 19:00,Capital One Arena,Washington Wizards,Orlando Magic,
20,13/03/2019 19:30,State Farm Arena,Atlanta Hawks,Memphis Grizzlies,
20,13/03/2019 20:00,Chesapeake Energy Arena,Oklahoma City Thunder,Brooklyn Nets,
20,13/03/2019 21:30,Toyota Center,Houston Rockets,Golden State Warriors,
20,13/03/2019 22:00,Talking Stick Resort Arena,Phoenix Suns,Utah Jazz,
20,14/03/2019 19:00,Bankers Life Fieldhouse,Indiana Pacers,Oklahoma City Thunder,
20,14/03/2019 19:00,Amway Center,Orlando Magic,Cleveland Cavaliers,
20,14/03/2019 19:30,TD Garden,Boston Celtics,Sacramento Kings,
21,14/03/2019 20:00,Scotiabank Arena,Toronto Raptors,Los Angeles Lakers,
21,14/03/2019 21:00,Vivint Smart Home Arena,Utah Jazz,Minnesota Timberwolves,
21,14/03/2019 22:30,Pepsi Center,Denver Nuggets,Dallas Mavericks,
21,15/03/2019 19:00,Little Caesars Arena,Detroit Pistons,Los Angeles Lakers,
21,15/03/2019 19:00,Wells Fargo Center,Philadelphia 76ers,Sacramento Kings,
21,15/03/2019 19:00,Capital One Arena,Washington Wizards,Charlotte Hornets,
21,15/03/2019 20:00,AmericanAirlines Arena,Miami Heat,Milwaukee Bucks,
21,15/03/2019 20:00,Toyota Center,Houston Rockets,Phoenix Suns,
21,15/03/2019 20:00,Smoothie King Center,New Orleans Pelicans,Portland Trail Blazers,
21,15/03/2019 20:30,AT+ACY-T Center,San Antonio Spurs,New York Knicks,
21,15/03/2019 22:30,Staples Center,LA Clippers,Chicago Bulls,
21,16/03/2019 12:30,TD Garden,Boston Celtics,Atlanta Hawks,
21,16/03/2019 19:00,Capital One Arena,Washington Wizards,Memphis Grizzlies,
21,16/03/2019 19:00,Smoothie King Center,New Orleans Pelicans,Phoenix Suns,
21,16/03/2019 20:30,American Airlines Center,Dallas Mavericks,Cleveland Cavaliers,
21,16/03/2019 20:30,Chesapeake Energy Arena,Oklahoma City Thunder,Golden State Warriors,
21,16/03/2019 20:30,AT+ACY-T Center,San Antonio Spurs,Portland Trail Blazers,
21,16/03/2019 21:00,Pepsi Center,Denver Nuggets,Indiana Pacers,
21,16/03/2019 21:00,Vivint Smart Home Arena,Utah Jazz,Brooklyn Nets,
21,17/03/2019 12:00,Madison Square Garden,New York Knicks,Los Angeles Lakers,
21,17/03/2019 13:00,AmericanAirlines Arena,Miami Heat,Charlotte Hornets,
21,17/03/2019 15:30,Fiserv Forum,Milwaukee Bucks,Philadelphia 76ers,
21,17/03/2019 16:00,Little Caesars Arena,Detroit Pistons,Toronto Raptors,
21,17/03/2019 18:00,Amway Center,Orlando Magic,Atlanta Hawks,
21,17/03/2019 18:00,Golden 1 Center,Sacramento Kings,Chicago Bulls,
21,17/03/2019 21:00,Toyota Center,Houston Rockets,Minnesota Timberwolves,
21,17/03/2019 21:00,Staples Center,LA Clippers,Brooklyn Nets,
21,18/03/2019 19:00,Quicken Loans Arena,Cleveland Cavaliers,Detroit Pistons,
21,18/03/2019 19:00,Capital One Arena,Washington Wizards,Utah Jazz,
21,18/03/2019 19:30,TD Garden,Boston Celtics,Denver Nuggets,
21,18/03/2019 19:30,Scotiabank Arena,Toronto Raptors,New York Knicks,
21,18/03/2019 20:00,Chesapeake Energy Arena,Oklahoma City Thunder,Miami Heat,
21,18/03/2019 20:00,AT+ACY-T Center,San Antonio Spurs,Golden State Warriors,
21,18/03/2019 20:30,American Airlines Center,Dallas Mavericks,New Orleans Pelicans,
21,18/03/2019 22:00,Talking Stick Resort Arena,Phoenix Suns,Chicago Bulls,
21,18/03/2019 22:30,Moda Center,Portland Trail Blazers,Indiana Pacers,
21,19/03/2019 19:00,Spectrum Center,Charlotte Hornets,Philadelphia 76ers,
21,19/03/2019 19:30,State Farm Arena,Atlanta Hawks,Houston Rockets,
21,19/03/2019 20:00,Fiserv Forum,Milwaukee Bucks,Los Angeles Lakers,
21,19/03/2019 20:00,Target Center,Minnesota Timberwolves,Golden State Warriors,
21,19/03/2019 22:00,Golden 1 Center,Sacramento Kings,Brooklyn Nets,
21,19/03/2019 22:30,Staples Center,LA Clippers,Indiana Pacers,
21,20/03/2019 19:00,Quicken Loans Arena,Cleveland Cavaliers,Milwaukee Bucks,
21,20/03/2019 19:00,Amway Center,Orlando Magic,New Orleans Pelicans,
21,20/03/2019 19:00,Wells Fargo Center,Philadelphia 76ers,Boston Celtics,
21,20/03/2019 19:30,Madison Square Garden,New York Knicks,Utah Jazz,
21,20/03/2019 20:00,United Center,Chicago Bulls,Washington Wizards,
21,20/03/2019 20:00,FedExForum,Memphis Grizzlies,Houston Rockets,
21,20/03/2019 20:30,AT+ACY-T Center,San Antonio Spurs,Miami Heat,
21,20/03/2019 21:30,Chesapeake Energy Arena,Oklahoma City Thunder,Toronto Raptors,
21,20/03/2019 22:00,Moda Center,Portland Trail Blazers,Dallas Mavericks,
21,21/03/2019 19:00,Spectrum Center,Charlotte Hornets,Minnesota Timberwolves,
21,21/03/2019 19:00,Capital One Arena,Washington Wizards,Denver Nuggets,
21,21/03/2019 19:30,State Farm Arena,Atlanta Hawks,Utah Jazz,
22,21/03/2019 22:00,Talking Stick Resort Arena,Phoenix Suns,Detroit Pistons,
22,21/03/2019 22:00,Golden 1 Center,Sacramento Kings,Dallas Mavericks,
22,21/03/2019 22:30,ORACLE Arena,Golden State Warriors,Indiana Pacers,
22,22/03/2019 19:00,Amway Center,Orlando Magic,Memphis Grizzlies,
22,22/03/2019 19:30,Quicken Loans Arena,Cleveland Cavaliers,LA Clippers,
22,22/03/2019 19:30,Madison Square Garden,New York Knicks,Denver Nuggets,
22,22/03/2019 19:30,Scotiabank Arena,Toronto Raptors,Oklahoma City Thunder,
22,22/03/2019 20:00,Toyota Center,Houston Rockets,San Antonio Spurs,
22,22/03/2019 20:30,Fiserv Forum,Milwaukee Bucks,Miami Heat,
22,22/03/2019 22:30,Staples Center,Los Angeles Lakers,Brooklyn Nets,
22,23/03/2019 18:00,Spectrum Center,Charlotte Hornets,Boston Celtics,
22,23/03/2019 19:00,Capital One Arena,Washington Wizards,Miami Heat,
22,23/03/2019 19:30,State Farm Arena,Atlanta Hawks,Philadelphia 76ers,
22,23/03/2019 20:00,United Center,Chicago Bulls,Utah Jazz,
22,23/03/2019 20:00,FedExForum,Memphis Grizzlies,Minnesota Timberwolves,
22,23/03/2019 20:30,ORACLE Arena,Golden State Warriors,Dallas Mavericks,
22,23/03/2019 22:00,Moda Center,Portland Trail Blazers,Detroit Pistons,
22,23/03/2019 22:00,Golden 1 Center,Sacramento Kings,Phoenix Suns,
22,24/03/2019 12:00,Madison Square Garden,New York Knicks,LA Clippers,
22,24/03/2019 16:30,Fiserv Forum,Milwaukee Bucks,Cleveland Cavaliers,
22,24/03/2019 17:00,Bankers Life Fieldhouse,Indiana Pacers,Denver Nuggets,
22,24/03/2019 18:00,Scotiabank Arena,Toronto Raptors,Charlotte Hornets,
22,24/03/2019 19:00,Smoothie King Center,New Orleans Pelicans,Houston Rockets,
22,24/03/2019 19:30,TD Garden,Boston Celtics,San Antonio Spurs,
22,24/03/2019 20:30,ORACLE Arena,Golden State Warriors,Detroit Pistons,
22,24/03/2019 21:30,Staples Center,Los Angeles Lakers,Sacramento Kings,
22,25/03/2019 19:00,Amway Center,Orlando Magic,Philadelphia 76ers,
22,25/03/2019 20:00,FedExForum,Memphis Grizzlies,Oklahoma City Thunder,
22,25/03/2019 21:00,Vivint Smart Home Arena,Utah Jazz,Phoenix Suns,
22,25/03/2019 22:00,Moda Center,Portland Trail Blazers,Brooklyn Nets,
22,26/03/2019 19:00,Spectrum Center,Charlotte Hornets,San Antonio Spurs,
22,26/03/2019 19:00,Quicken Loans Arena,Cleveland Cavaliers,Boston Celtics,
22,26/03/2019 19:30,AmericanAirlines Arena,Miami Heat,Orlando Magic,
22,26/03/2019 19:30,Scotiabank Arena,Toronto Raptors,Chicago Bulls,
22,26/03/2019 20:00,Fiserv Forum,Milwaukee Bucks,Houston Rockets,
22,26/03/2019 20:00,Target Center,Minnesota Timberwolves,LA Clippers,
22,26/03/2019 20:00,Smoothie King Center,New Orleans Pelicans,Atlanta Hawks,
22,26/03/2019 20:30,American Airlines Center,Dallas Mavericks,Sacramento Kings,
22,26/03/2019 21:00,Pepsi Center,Denver Nuggets,Detroit Pistons,
22,26/03/2019 22:30,Staples Center,Los Angeles Lakers,Washington Wizards,
22,27/03/2019 20:00,United Center,Chicago Bulls,Portland Trail Blazers,
22,27/03/2019 20:00,FedExForum,Memphis Grizzlies,Golden State Warriors,
22,27/03/2019 20:00,Chesapeake Energy Arena,Oklahoma City Thunder,Indiana Pacers,
22,27/03/2019 22:00,Talking Stick Resort Arena,Phoenix Suns,Washington Wizards,
22,27/03/2019 22:30,Vivint Smart Home Arena,Utah Jazz,Los Angeles Lakers,
22,28/03/2019 19:00,Little Caesars Arena,Detroit Pistons,Orlando Magic,
22,28/03/2019 19:00,Wells Fargo Center,Philadelphia 76ers,Brooklyn Nets,
22,28/03/2019 19:30,AmericanAirlines Arena,Miami Heat,Dallas Mavericks,
22,28/03/2019 19:30,Madison Square Garden,New York Knicks,Toronto Raptors,
23,28/03/2019 20:00,Toyota Center,Houston Rockets,Denver Nuggets,
23,28/03/2019 20:00,Fiserv Forum,Milwaukee Bucks,LA Clippers,
23,28/03/2019 20:00,Smoothie King Center,New Orleans Pelicans,Sacramento Kings,
23,28/03/2019 20:30,AT+ACY-T Center,San Antonio Spurs,Cleveland Cavaliers,
23,29/03/2019 19:00,TD Garden,Boston Celtics,Indiana Pacers,
23,29/03/2019 19:30,State Farm Arena,Atlanta Hawks,Portland Trail Blazers,
23,29/03/2019 20:00,Target Center,Minnesota Timberwolves,Golden State Warriors,
23,29/03/2019 20:00,Chesapeake Energy Arena,Oklahoma City Thunder,Denver Nuggets,
23,29/03/2019 21:00,Vivint Smart Home Arena,Utah Jazz,Washington Wizards,
23,29/03/2019 22:30,Staples Center,Los Angeles Lakers,Charlotte Hornets,
23,30/03/2019 15:30,Staples Center,LA Clippers,Cleveland Cavaliers,
23,30/03/2019 18:00,Barclays Center,Brooklyn Nets,Boston Celtics,
23,30/03/2019 18:00,Toyota Center,Houston Rockets,Sacramento Kings,
23,30/03/2019 19:00,Little Caesars Arena,Detroit Pistons,Portland Trail Blazers,
23,30/03/2019 19:00,Bankers Life Fieldhouse,Indiana Pacers,Orlando Magic,
23,30/03/2019 19:30,Madison Square Garden,New York Knicks,Miami Heat,
23,30/03/2019 20:00,United Center,Chicago Bulls,Toronto Raptors,
23,30/03/2019 20:00,Target Center,Minnesota Timberwolves,Philadelphia 76ers,
23,30/03/2019 22:00,Talking Stick Resort Arena,Phoenix Suns,Memphis Grizzlies,
23,31/03/2019 12:30,State Farm Arena,Atlanta Hawks,Milwaukee Bucks,
23,31/03/2019 15:30,Chesapeake Energy Arena,Oklahoma City Thunder,Dallas Mavericks,
23,31/03/2019 18:00,Smoothie King Center,New Orleans Pelicans,Los Angeles Lakers,
23,31/03/2019 19:00,AT+ACY-T Center,San Antonio Spurs,Sacramento Kings,
23,31/03/2019 20:00,Pepsi Center,Denver Nuggets,Washington Wizards,
23,31/03/2019 20:30,ORACLE Arena,Golden State Warriors,Charlotte Hornets,
23,31/03/2019 22:30,Staples Center,LA Clippers,Memphis Grizzlies,
23,01/04/2019 19:00,Bankers Life Fieldhouse,Indiana Pacers,Detroit Pistons,
23,01/04/2019 19:30,TD Garden,Boston Celtics,Miami Heat,
23,01/04/2019 19:30,Barclays Center,Brooklyn Nets,Milwaukee Bucks,
23,01/04/2019 19:30,Madison Square Garden,New York Knicks,Chicago Bulls,
23,01/04/2019 19:30,Scotiabank Arena,Toronto Raptors,Orlando Magic,
23,01/04/2019 20:00,Target Center,Minnesota Timberwolves,Portland Trail Blazers,
23,01/04/2019 20:30,American Airlines Center,Dallas Mavericks,Philadelphia 76ers,
23,01/04/2019 21:00,Vivint Smart Home Arena,Utah Jazz,Charlotte Hornets,
23,01/04/2019 22:00,Talking Stick Resort Arena,Phoenix Suns,Cleveland Cavaliers,
23,02/04/2019 20:00,Chesapeake Energy Arena,Oklahoma City Thunder,Los Angeles Lakers,
23,02/04/2019 20:30,AT+ACY-T Center,San Antonio Spurs,Atlanta Hawks,
23,02/04/2019 22:00,Golden 1 Center,Sacramento Kings,Houston Rockets,
23,02/04/2019 22:30,ORACLE Arena,Golden State Warriors,Denver Nuggets,
23,03/04/2019 19:00,Little Caesars Arena,Detroit Pistons,Indiana Pacers,
23,03/04/2019 19:00,Amway Center,Orlando Magic,New York Knicks,
23,03/04/2019 19:00,Capital One Arena,Washington Wizards,Chicago Bulls,
23,03/04/2019 19:30,State Farm Arena,Atlanta Hawks,Philadelphia 76ers,
23,03/04/2019 19:30,Barclays Center,Brooklyn Nets,Toronto Raptors,
23,03/04/2019 19:30,AmericanAirlines Arena,Miami Heat,Boston Celtics,
23,03/04/2019 20:00,Smoothie King Center,New Orleans Pelicans,Charlotte Hornets,
23,03/04/2019 20:30,American Airlines Center,Dallas Mavericks,Minnesota Timberwolves,
23,03/04/2019 21:00,Pepsi Center,Denver Nuggets,San Antonio Spurs,
23,03/04/2019 22:00,Talking Stick Resort Arena,Phoenix Suns,Utah Jazz,
23,03/04/2019 22:00,Moda Center,Portland Trail Blazers,Memphis Grizzlies,
23,03/04/2019 22:30,Staples Center,LA Clippers,Houston Rockets,
24,04/04/2019 20:00,Wells Fargo Center,Philadelphia 76ers,Milwaukee Bucks,
24,04/04/2019 22:00,Golden 1 Center,Sacramento Kings,Cleveland Cavaliers,
24,04/04/2019 22:30,Staples Center,Los Angeles Lakers,Golden State Warriors,
24,05/04/2019 19:00,Spectrum Center,Charlotte Hornets,Toronto Raptors,
24,05/04/2019 19:00,Amway Center,Orlando Magic,Atlanta Hawks,
24,05/04/2019 19:00,Capital One Arena,Washington Wizards,San Antonio Spurs,
24,05/04/2019 20:00,Bankers Life Fieldhouse,Indiana Pacers,Boston Celtics,
24,05/04/2019 20:00,Toyota Center,Houston Rockets,New York Knicks,
24,05/04/2019 20:00,Target Center,Minnesota Timberwolves,Miami Heat,
24,05/04/2019 20:00,Chesapeake Energy Arena,Oklahoma City Thunder,Detroit Pistons,
24,05/04/2019 20:30,American Airlines Center,Dallas Mavericks,Memphis Grizzlies,
24,05/04/2019 21:00,Vivint Smart Home Arena,Utah Jazz,Sacramento Kings,
24,05/04/2019 22:00,Talking Stick Resort Arena,Phoenix Suns,New Orleans Pelicans,
24,05/04/2019 22:30,Pepsi Center,Denver Nuggets,Portland Trail Blazers,
24,05/04/2019 22:30,ORACLE Arena,Golden State Warriors,Cleveland Cavaliers,
24,05/04/2019 22:30,Staples Center,LA Clippers,Los Angeles Lakers,
24,06/04/2019 17:00,Fiserv Forum,Milwaukee Bucks,Brooklyn Nets,
24,06/04/2019 20:00,United Center,Chicago Bulls,Philadelphia 76ers,
24,07/04/2019 12:00,Scotiabank Arena,Toronto Raptors,Miami Heat,
24,07/04/2019 15:00,Quicken Loans Arena,Cleveland Cavaliers,San Antonio Spurs,
24,07/04/2019 15:30,Target Center,Minnesota Timberwolves,Oklahoma City Thunder,
24,07/04/2019 16:00,Little Caesars Arena,Detroit Pistons,Charlotte Hornets,
24,07/04/2019 17:00,Bankers Life Fieldhouse,Indiana Pacers,Brooklyn Nets,
24,07/04/2019 18:00,FedExForum,Memphis Grizzlies,Dallas Mavericks,
24,07/04/2019 19:00,Fiserv Forum,Milwaukee Bucks,Atlanta Hawks,
24,07/04/2019 19:00,Toyota Center,Houston Rockets,Phoenix Suns,
24,07/04/2019 19:30,TD Garden,Boston Celtics,Orlando Magic,
24,07/04/2019 19:30,Madison Square Garden,New York Knicks,Washington Wizards,
24,07/04/2019 20:30,ORACLE Arena,Golden State Warriors,LA Clippers,
24,07/04/2019 21:00,Moda Center,Portland Trail Blazers,Denver Nuggets,
24,07/04/2019 21:00,Golden 1 Center,Sacramento Kings,New Orleans Pelicans,
24,07/04/2019 21:30,Staples Center,Los Angeles Lakers,Utah Jazz,
24,09/04/2019 19:00,Quicken Loans Arena,Cleveland Cavaliers,Charlotte Hornets,
24,09/04/2019 19:00,Little Caesars Arena,Detroit Pistons,Memphis Grizzlies,
24,09/04/2019 19:00,Capital One Arena,Washington Wizards,Boston Celtics,
24,09/04/2019 19:30,AmericanAirlines Arena,Miami Heat,Philadelphia 76ers,
24,09/04/2019 20:00,United Center,Chicago Bulls,New York Knicks,
24,09/04/2019 20:00,Target Center,Minnesota Timberwolves,Toronto Raptors,
24,09/04/2019 20:00,Smoothie King Center,New Orleans Pelicans,Golden State Warriors,
24,09/04/2019 20:30,American Airlines Center,Dallas Mavericks,Phoenix Suns,
24,09/04/2019 21:00,Vivint Smart Home Arena,Utah Jazz,Denver Nuggets,
24,09/04/2019 21:30,Chesapeake Energy Arena,Oklahoma City Thunder,Houston Rockets,
24,09/04/2019 22:30,Staples Center,Los Angeles Lakers,Portland Trail Blazers,
24,10/04/2019 20:00,State Farm Arena,Atlanta Hawks,Indiana Pacers,
24,10/04/2019 20:00,Barclays Center,Brooklyn Nets,Miami Heat,
24,10/04/2019 20:00,Spectrum Center,Charlotte Hornets,Orlando Magic,
24,10/04/2019 20:00,Madison Square Garden,New York Knicks,Detroit Pistons,
24,10/04/2019 20:00,Wells Fargo Center,Philadelphia 76ers,Chicago Bulls,
24,10/04/2019 20:00,FedExForum,Memphis Grizzlies,Golden State Warriors,
24,10/04/2019 20:00,Fiserv Forum,Milwaukee Bucks,Oklahoma City Thunder,
24,10/04/2019 20:00,AT+ACY-T Center,San Antonio Spurs,Dallas Mavericks,
24,10/04/2019 22:30,Pepsi Center,Denver Nuggets,Minnesota Timberwolves,
24,10/04/2019 22:30,Staples Center,LA Clippers,Utah Jazz,
24,10/04/2019 22:30,Moda Center,Portland Trail Blazers,Sacramento Kings,
