"Player","Depth","Team","teamAbbr","total_MP","G","GS","GSpct","MP_per_game","WS","BPM","Pick","imputed"
"K. Bazemore",1,"Atlanta","ATL",5835,213,197,0.924882629107981,27.3943661971831,2.84462724935733,-0.0394001713796058,0,0
"T. Prince",1,"Atlanta","ATL",1462,77,44,0.571428571428571,18.987012987013,0.4,-3.1,12,0
"J. Collins",1,"Atlanta","ATL",1785,74,26,0.351351351351351,24.1216216216216,5.4,1.7,19,0
"D. Dedmon",1,"Atlanta","ATL",3577,196,103,0.525510204081633,18.25,4.00150964495387,0.591417388873357,0,0
"Trae Young",1,"Atlanta","ATL",1684.61975212654,70.4227050890786,38.0181370066395,0.539856243218005,23.9215427750985,2.09843089102234,-1.70742585309432,5,1
"J. Lin",2,"Atlanta","ATL",2956,115,47,0.408695652173913,25.704347826087,3.05219891745602,-0.219113667117727,0,0
"T. Dorsey",2,"Atlanta","ATL",974,56,5,0.0892857142857143,17.3928571428571,0.4,-4.2,41,0
"A. Len",2,"Atlanta","ATL",4776,224,93,0.415178571428571,21.3214285714286,2.78994974874372,-1.69422110552764,0,0
"K. Huerter",2,"Atlanta","ATL",755.680767579242,53.2322765173482,4.36327103094022,0.0819666434802624,14.1959130253046,0.892000204818244,-2.73373383257199,19,1
"O. Spellman",2,"Atlanta","ATL",474.525906465491,40.0042732455965,1.10640195341023,0.0276570941963562,11.861880443428,0.28567749536328,-3.65279738865023,30,1
"J. Adams",3,"Atlanta","ATL",15,2,0,0,7.5,0,1.9,0,0
"D. Bembry",3,"Atlanta","ATL",826,64,4,0.0625,12.90625,-0.085593220338983,-4.35508474576271,21,0
"Justin Anderson",3,"Atlanta","ATL",2394,168,19,0.113095238095238,14.25,1.53203842940685,-1.57861319966583,0,0
"A. Poythress",3,"Atlanta","ATL",261,31,1,0.032258064516129,8.41935483870968,0.220306513409962,-3.09770114942529,0,0
"Miles Plumlee",3,"Atlanta","ATL",2272,161,61,0.37888198757764,14.111801242236,1.31258802816901,-2.46628521126761,0,0
"V. Carter",4,"Atlanta","ATL",3830,191,23,0.120418848167539,20.0523560209424,2.67263707571802,-0.139843342036554,0,0
"D. Hamilton",4,"Atlanta","ATL",28,6,0,0,4.66666666666667,0.1,-1.6,56,0
"T. Robinson",4,"Atlanta","ATL",1477,119,8,0.0672268907563025,12.4117647058824,0.713744075829384,-2.67251184834123,0,0
"C. Aldrich",4,"Atlanta","ATL",1380,143,5,0.034965034965035,9.65034965034965,2.52920289855072,2.76847826086957,0,0
"R. Hunter",5,"Atlanta","ATL",369,44,1,0.0227272727272727,8.38636363636364,0.25609756097561,-3.81463414634146,0,0
"K. Irving",1,"Boston","BOS",6123,185,185,1,33.0972972972973,7.83821656050955,3.42183570145354,0,0
"J. Brown",1,"Boston","BOS",3493,148,90,0.608108108108108,23.6013513513514,3.34826796450043,-1.65886057829946,3,0
"G. Hayward",1,"Boston","BOS",5414,154,154,1,35.1558441558442,9.58886220908755,3.27663465090506,0,0
"J. Tatum",1,"Boston","BOS",2438,80,80,1,30.475,7.1,1,3,0
"A. Horford",1,"Boston","BOS",7101,222,222,1,31.9864864864865,7.92957329953528,3.75910435149979,0,0
"T. Rozier",2,"Boston","BOS",3642,193,16,0.0829015544041451,18.8704663212435,3.6396760021966,-0.408484349258649,0,0
"M. Smart",2,"Boston","BOS",5680,194,45,0.231958762886598,29.2783505154639,2.74255281690141,-0.0633450704225352,0,0
"S. Ojeleye",2,"Boston","BOS",1150,73,0,0,15.7534246575342,1.2,-3.5,37,0
"Marcus Morris",2,"Boston","BOS",6868,213,180,0.845070422535211,32.2441314553991,4.37628130460105,-0.25381479324403,0,0
"A. Baynes",2,"Boston","BOS",3881,237,70,0.29535864978903,16.3755274261603,3.34947178562226,-1.25341406853904,0,0
"W. Lemon Jr.",3,"Boston","BOS",35,5,0,0,7,-0.1,-11.7,0,0
"J. Bird",3,"Boston","BOS",115,13,1,0.0769230769230769,8.84615384615385,0.2,-2.1,56,0
"G. Yabusele",3,"Boston","BOS",235,33,4,0.121212121212121,7.12121212121212,0.6,-0.7,16,0
"D. Theis",3,"Boston","BOS",936,63,3,0.0476190476190476,14.8571428571429,3.5,2.6,0,0
"B. Wanamaker",3,"Boston","BOS",185.82740740784,21.9731095205496,0.546647591242658,0.0248780260586889,8.45703732710435,0.247544479905499,-5.20835336835175,60,1
"P. Dozier",4,"Boston","BOS",3,2,0,0,1.5,0,-34,0,0
"R. Williams",4,"Boston","BOS",79,6,0,0,13.1666666666667,0.2,-2.4,27,0
"D. Russell",1,"Brooklyn","BRK",5304,191,143,0.74869109947644,27.7696335078534,0.536934389140272,-1.03041101055807,0,0
"A. Crabbe",1,"Brooklyn","BRK",6556,235,83,0.353191489361702,27.8978723404255,3.89699511897498,-0.836653447223917,0,0
"D. Carroll",1,"Brooklyn","BRK",4848,171,167,0.976608187134503,28.3508771929825,3.51336633663366,0.510561056105611,0,0
"R. Hollis-Jefferson",1,"Brooklyn","BRK",4296,175,126,0.72,24.5485714285714,3.06997206703911,-0.416899441340782,0,0
"J. Allen",1,"Brooklyn","BRK",1441,72,31,0.430555555555556,20.0138888888889,4.2,0.2,22,0
"S. Dinwiddie",2,"Brooklyn","BRK",3799,151,76,0.503311258278146,25.158940397351,4.4473019215583,-0.408081073966833,0,0
"C. LeVert",2,"Brooklyn","BRK",3101,128,36,0.28125,24.2265625,2.10054821025476,-0.739342147694292,20,0
"J. Harris",2,"Brooklyn","BRK",3128,135,25,0.185185185185185,23.1703703703704,2.81662404092072,-1.05994245524297,0,0
"E. Davis",2,"Brooklyn","BRK",3944,205,12,0.0585365853658537,19.2390243902439,5.06569472616633,0.988919878296146,0,0
"K. Faried",2,"Brooklyn","BRK",3451,160,105,0.65625,21.56875,4.56340191248913,0.434975369458128,0,0
"S. Napier",3,"Brooklyn","BRK",2647,182,12,0.0659340659340659,14.543956043956,1.99440876463921,-1.4202493388742,0,0
"T. Graham",3,"Brooklyn","BRK",1239,90,3,0.0333333333333333,13.7666666666667,1.5864406779661,-1.18983050847458,0,0
"J. Dudley",3,"Brooklyn","BRK",4146,193,48,0.248704663212435,21.4818652849741,3.05142305836951,0.0931017848528703,0,0
"D. Musa",3,"Brooklyn","BRK",490.947595497044,40.7521043075913,1.29805648464116,0.0318525020166715,12.0471716452097,0.3469899411175,-3.59161797596121,29,1
"R. Kurucs",4,"Brooklyn","BRK",428.832419833348,37.6415859593532,0.856722586093278,0.0227600023818975,11.3925173157267,0.374252679406333,-3.38423513183902,40,1
"K. Dunn",1,"Chicago","CHI",2858,130,50,0.384615384615385,21.9846153846154,0.473512946116165,-1.0794611616515,5,0
"Z. LaVine",1,"Chicago","CHI",4699,153,104,0.679738562091503,30.7124183006536,2.42779314747819,-1.17205788465631,0,0
"J. Parker",1,"Chicago","CHI",4879,158,125,0.791139240506329,30.879746835443,3.37618364418938,-1.3877843820455,0,0
"L. Markkanen",1,"Chicago","CHI",2020,68,68,1,29.7058823529412,3.3,-1.9,7,0
"R. Lopez",1,"Chicago","CHI",6180,227,227,1,27.2246696035242,4.18228155339806,-0.347621359223301,0,0
"C. Payne",2,"Chicago","CHI",1742,113,15,0.132743362831858,15.4159292035398,0.748679678530425,-2.67807118254879,0,0
"Justin Holiday",2,"Chicago","CHI",4677,207,81,0.391304347826087,22.5942028985507,1.79854607654479,-1.42824460124011,0,0
"B. Portis",2,"Chicago","CHI",3745,199,21,0.105527638190955,18.8190954773869,2.61775700934579,-1.64050734312417,0,0
"C. Hutchison",2,"Chicago","CHI",659.415353728426,48.4727014327309,3.5334248468033,0.0728951501023085,13.6038498832904,0.842962135677249,-2.84030429962865,22,1
"W. Carter Jr.",2,"Chicago","CHI",1497.43674857341,68.557055248455,29.071006817303,0.424041066407358,21.84219761404,1.57640138898108,-2.18313263995646,7,1
"R. Arcidiacono",3,"Chicago","CHI",304,24,0,0,12.6666666666667,0.3,-4.1,0,0
"A. Blakeney",3,"Chicago","CHI",314,19,0,0,16.5263157894737,0,-6.8,0,0
"D. Valentine",3,"Chicago","CHI",3071,134,37,0.276119402985075,22.9179104477612,1.89615760338652,-1.19918593292087,14,0
"C. Felicio",3,"Chicago","CHI",2338,152,20,0.131578947368421,15.3815789473684,2.38755346449957,-0.879341317365269,0,0
"D. Walton Jr.",4,"Chicago","CHI",147,16,0,0,9.1875,0.4,-0.5,0,0
"A. Cleveland",4,"Chicago","CHI",123,17,0,0,7.23529411764706,0,-4.5,0,0
"O. Asik",4,"Chicago","CHI",1842,117,83,0.709401709401709,15.7435897435897,1.33897937024973,-4.29750271444083,0,0
"K. Walker",1,"Charlotte","CHO",8360,240,240,1,34.8333333333333,8.85208133971292,3.60712918660287,0,0
"N. Batum",1,"Charlotte","CHO",7046,211,211,1,33.39336492891,4.42970479704797,1.53417541867726,0,0
"M. Kidd-Gilchrist",1,"Charlotte","CHO",4404,162,162,1,27.1851851851852,4.46575840145322,-0.714623069936421,0,0
"Marvin Williams",1,"Charlotte","CHO",6639,235,235,1,28.2510638297872,5.98605211628257,1.53363458352161,0,0
"C. Zeller",1,"Charlotte","CHO",4126,168,118,0.702380952380952,24.5595238095238,5.33870576829859,1.41429956374212,0,0
"T. Parker",2,"Charlotte","CHO",4638,190,156,0.821052631578947,24.4105263157895,3.82587322121604,-1.93059508408797,0,0
"J. Lamb",2,"Charlotte","CHO",4337,208,23,0.110576923076923,20.8509615384615,3.69778648835601,-0.181300438090846,0,0
"F. Kaminsky",2,"Charlotte","CHO",5497,235,23,0.0978723404255319,23.3914893617021,3.04467891577224,-1.20649445151901,0,0
"B. Biyombo",2,"Charlotte","CHO",5096,245,74,0.302040816326531,20.8,3.96436420722135,-1.27892464678179,0,0
"Miles Bridges",2,"Charlotte","CHO",1115.20427360873,63.0570765110237,13.1986695365441,0.209313058372389,17.6856323717096,0.951633851675045,-2.85632905779365,12,1
"M. Monk",3,"Charlotte","CHO",854,63,0,0,13.5555555555556,0,-4.4,11,0
"D. Bacon",3,"Charlotte","CHO",713,53,6,0.113207547169811,13.4528301886792,-0.1,-5.7,40,0
"W. Hernangomez",3,"Charlotte","CHO",1819,120,23,0.191666666666667,15.1583333333333,2.96459593183068,0.244914788345245,0,0
"D. Graham",3,"Charlotte","CHO",418.167041951919,39.0003310456368,0.699836254093821,0.0179443670176773,10.7221408316405,0.349023305226413,-3.6727321682814,34,1
"G. Hill",1,"Cleveland","CLE",5880,190,182,0.957894736842105,30.9473684210526,5.19673469387755,1.40428571428571,0,0
"J.R. Smith",1,"Cleveland","CLE",5793,198,173,0.873737373737374,29.2575757575758,2.94876575176938,-0.394838598308303,0,0
"R. Hood",1,"Cleveland","CLE",5750,198,157,0.792929292929293,29.040404040404,4.13060869565217,-0.5852,0,0
"K. Love",1,"Cleveland","CLE",5960,196,196,1,30.4081632653061,7.25409395973154,1.62991610738255,0,0
"T. Thompson",1,"Cleveland","CLE",5677,213,134,0.629107981220657,26.6525821596244,6.95316188127532,0.744671481416241,0,0
"J. Clarkson",2,"Cleveland","CLE",6837,242,100,0.413223140495868,28.2520661157025,2.0329969284774,-1.99384232850666,0,0
"K. Korver",2,"Cleveland","CLE",5728,220,106,0.481818181818182,26.0363636363636,3.78523044692737,-0.117562849162011,0,0
"L. Nance Jr.",2,"Cleveland","CLE",4129,192,56,0.291666666666667,21.5052083333333,3.89295228868976,1.36999273431824,0,0
"A. Zizic",2,"Cleveland","CLE",214,32,2,0.0625,6.6875,1,0.1,23,0
"C. Sexton",2,"Cleveland","CLE",1410.3823024387,67.5705201682717,25.1297414586142,0.37190392194752,20.872745968603,1.36052916722837,-2.38308215854038,8,1
"I. Taylor",3,"Cleveland","CLE",1219,71,9,0.126760563380282,17.169014084507,0.574405250205086,-5.44692370795734,0,0
"D. Nwaba",3,"Cleveland","CLE",2043,90,23,0.255555555555556,22.7,2.08908467939305,-1.6582966226138,0,0
"C. Osman",3,"Cleveland","CLE",672,61,12,0.19672131147541,11.016393442623,0.9,-2.9,0,0
"S. Dekker",3,"Cleveland","CLE",2308,153,3,0.0196078431372549,15.0849673202614,2.36503466204506,-1.79952339688042,0,0
"C. Frye",4,"Cleveland","CLE",3293,197,48,0.243654822335025,16.7157360406091,2.98059520194352,-0.431308836926814,0,0
"D. Smith Jr.",1,"Dallas","DAL",2049,69,69,1,29.695652173913,-0.7,-2.3,0,0
"W. Matthews",1,"Dallas","DAL",7270,214,213,0.995327102803738,33.9719626168224,3.17165061898212,0.245474552957359,0,0
"H. Barnes",1,"Dallas","DAL",7479,222,215,0.968468468468468,33.6891891891892,4.40016044925792,-1.50628426260195,0,0
"D. Jordan",1,"Dallas","DAL",7592,235,235,1,32.3063829787234,10.9310590094837,3.22189146469968,0,0
"L. Doncic",1,"Dallas","DAL",1890.12778997703,72.1339952708819,48.5692128276557,0.6733193225367,26.2030098690515,2.78325464938665,-1.11317118463925,3,1
"J. Barea",2,"Dallas","DAL",4041,178,32,0.179775280898876,22.7022471910112,2.71215045780747,-0.550754763672358,0,0
"D. Harris",2,"Dallas","DAL",3707,200,1,0.005,18.535,2.41203129214999,-0.736660372268681,0,0
"D. Finney-Smith",2,"Dallas","DAL",2090,102,48,0.470588235294118,20.4901960784314,1.12133971291866,-1.7644019138756,0,0
"D. Nowitzki",2,"Dallas","DAL",5688,206,206,1,27.6116504854369,5.05541490857946,0.148804500703235,0,0
"M. Kleber",2,"Dallas","DAL",1206,72,36,0.5,16.75,2.8,0.2,0,0
"D. Powell",3,"Dallas","DAL",3997,225,30,0.133333333333333,17.7644444444444,5.0643482611959,1.52189141856392,0,0
"S. Mejri",3,"Dallas","DAL",2031,168,18,0.107142857142857,12.0892857142857,2.56001969473166,1.41683899556869,0,0
"J. Brunson",3,"Dallas","DAL",429.200819651173,39.0365047218708,0.772164077844468,0.0197805639451078,10.9948578313854,0.334843044917059,-3.67508510410432,33,1
"R. Broekhoff",3,"Dallas","DAL",185.82740740784,21.9731095205496,0.546647591242658,0.0248780260586889,8.45703732710435,0.247544479905499,-5.20835336835175,60,1
"R. Spalding",4,"Dallas","DAL",232.887403445014,25.8539398247465,0.466737463990217,0.018052856437125,9.00781099606731,0.220773436493893,-4.71762134585636,56,1
"K. Antetokounmpo",5,"Dallas","DAL",185.82740740784,21.9731095205496,0.546647591242658,0.0248780260586889,8.45703732710435,0.247544479905499,-5.20835336835175,60,1
"J. Murray",1,"Denver","DEN",4329,163,90,0.552147239263804,26.558282208589,3.78856548856549,-1.17796257796258,7,0
"G. Harris",1,"Denver","DEN",6525,200,197,0.985,32.625,4.69351724137931,0.802206896551724,0,0
"W. Barton",1,"Denver","DEN",6741,223,60,0.269058295964126,30.2286995515695,4.80329327992879,0.438985313751669,0,0
"P. Millsap",1,"Denver","DEN",6133,188,185,0.984042553191489,32.6223404255319,7.2700798956465,3.44942116419371,0,0
"N. Jokic",1,"Denver","DEN",6214,228,187,0.820175438596491,27.2543859649123,9.25648535564854,6.88492114579981,0,0
"I. Thomas",2,"Denver","DEN",6075,190,170,0.894736842105263,31.9736842105263,9.53608230452675,2.85139094650206,0,0
"Malik Beasley",2,"Denver","DEN",748,84,1,0.0119047619047619,8.90476190476191,0.277941176470588,-4.83529411764706,0,0
"T. Craig",2,"Denver","DEN",629,39,5,0.128205128205128,16.1282051282051,0.9,-2.5,0,0
"T. Lyles",2,"Denver","DEN",3931,224,39,0.174107142857143,17.5491071428571,2.42429407275502,-2.15120834393284,0,0
"Mason Plumlee",2,"Denver","DEN",5671,237,172,0.725738396624473,23.9282700421941,5.42775524598836,2.50837594780462,0,0
"Monte Morris",3,"Denver","DEN",25,3,0,0,8.33333333333333,0.2,2,0,0
"J. Hernangomez",3,"Denver","DEN",1119,87,12,0.137931034482759,12.8620689655172,1.45344057193923,-1.79508489722967,15,0
"T. Lydon",3,"Denver","DEN",2,1,0,0,2,0,-6.5,24,0
"D. Akoon-Purcell",3,"Denver","DEN",185.82740740784,21.9731095205496,0.546647591242658,0.0248780260586889,8.45703732710435,0.247544479905499,-5.20835336835175,60,1
"T. Welsh",3,"Denver","DEN",208.706626503238,23.9542464301577,0.503462407764771,0.0210176683801218,8.71271935486488,0.227395071041565,-4.95929955010327,58,1
"M. Porter Jr.",4,"Denver","DEN",993.597513642565,60.6006590999984,9.14479213253935,0.150902519351305,16.3958202501232,0.961024244610562,-2.87838729197541,14,1
"J. Vanderbilt",4,"Denver","DEN",427.688853860298,37.1945889162765,0.83198574759004,0.0223684619680246,11.4986847904949,0.353210386141649,-3.36685944709079,41,1
"R. Jackson",1,"Detroit","DET",5049,176,174,0.988636363636364,28.6875,4.32426223014458,0.35256486432957,0,0
"R. Bullock",1,"Detroit","DET",2628,130,57,0.438461538461538,20.2153846153846,3.14162861491629,0.479109589041096,0,0
"S. Johnson",1,"Detroit","DET",4952,219,57,0.26027397260274,22.6118721461187,1.00359450726979,-2.01316639741519,0,0
"B. Griffin",1,"Detroit","DET",5216,154,154,1,33.8701298701299,5.7676763803681,3.54896472392638,0,0
"A. Drummond",1,"Detroit","DET",7700,240,240,1,32.0833333333333,8.16963636363636,1.98345454545455,0,0
"I. Smith",2,"Detroit","DET",6237,240,120,0.5,25.9875,2.87965367965368,-1.25411255411255,0,0
"L. Kennard",2,"Detroit","DET",1463,73,9,0.123287671232877,20.041095890411,2.6,-1.5,12,0
"G. Robinson III",2,"Detroit","DET",2273,137,32,0.233576642335766,16.5912408759124,1.8375274967004,-1.75428948526177,0,0
"H. Ellenson",2,"Detroit","DET",475,57,2,0.0350877192982456,8.33333333333333,0.00778947368421053,-7.23031578947368,18,0
"Z. Pachulia",2,"Detroit","DET",4244,215,196,0.911627906976744,19.7395348837209,4.99321394910462,1.65098963242224,0,0
"J. Calderon",3,"Detroit","DET",3477,170,117,0.688235294117647,20.4529411764706,2.84811619211964,-1.28625251653724,0,0
"L. Galloway",3,"Detroit","DET",4391,214,11,0.0514018691588785,20.518691588785,2.24563880664997,-1.40453199726714,0,0
"J. Leuer",3,"Detroit","DET",3335,150,61,0.406666666666667,22.2333333333333,3.6432083958021,-0.558620689655172,0,0
"K. Thomas",3,"Detroit","DET",433.651776524603,38.4924752975306,0.905467017008029,0.0235232213571393,11.2658843883813,0.400356247858064,-3.44601058534133,38,1
"B. Brown",4,"Detroit","DET",238,45,0,0,5.28888888888889,-0.0449579831932773,-8.42142857142857,42,0
"Stephen Curry",1,"Golden State","GSW",6969,209,209,1,33.3444976076555,13.8342516860382,9.61888362749318,0,0
"K. Thompson",1,"Golden State","GSW",7821,231,231,1,33.8571428571429,6.70186676895538,0.14797340493543,0,0
"K. Durant",1,"Golden State","GSW",6973,202,202,1,34.519801980198,12.3907930589416,7.16279936899469,0,0
"Draymond Green",1,"Golden State","GSW",7566,227,227,1,33.3303964757709,8.64151467089611,4.88345228654507,0,0
"J. Bell",1,"Golden State","GSW",809,57,13,0.228070175438596,14.1929824561404,2.9,3.7,38,0
"S. Livingston",2,"Golden State","GSW",3994,225,13,0.0577777777777778,17.7511111111111,3.13500250375563,-1.85315473209815,0,0
"A. Iguodala",2,"Golden State","GSW",5352,205,8,0.0390243902439024,26.1073170731707,4.96961883408072,1.698355754858,0,0
"K. Looney",2,"Golden State","GSW",1378,124,8,0.0645161290322581,11.1129032258065,2.30471698113208,0.777431059506531,0,0
"Damian Jones",2,"Golden State","GSW",174,25,0,0,6.96,0.0511494252873563,-8.06551724137931,0,0
"Jacob Evans",2,"Golden State","GSW",509.074597224344,41.634666416347,1.53724554717193,0.0369222496416678,12.2271808817583,0.437435317018427,-3.51514605074455,28,1
