"Player","Depth","Team","teamAbbr","total_MP","G","GS","GSpct","MP_per_game","WS","BPM","Pick","imputed"
"Q. Cook",3,"Golden State","GSW",928,47,18,0.382978723404255,19.7446808510638,1.31637931034483,-2.94956896551724,0,0
"J. Jerebko",3,"Golden State","GSW",3542,230,25,0.108695652173913,15.4,2.61581027667984,-1.58656126482213,0,0
"D. Cousins",3,"Golden State","GSW",6448,185,185,1,34.8540540540541,6.15696339950372,4.9103753101737,0,0
"D. Lee",4,"Golden State","GSW",2784,149,26,0.174496644295302,18.6845637583893,4.05513649425287,1.84705459770115,0,0
"C. Paul",1,"Houston","HOU",6188,193,193,1,32.0621761658031,11.3018745959922,7.90150290885585,0,0
"J. Harden",1,"Houston","HOU",8623,235,235,1,36.6936170212766,14.5022497970544,9.10449959410878,0,0
"C. Anthony",1,"Houston","HOU",7569,224,224,1,33.7901785714286,4.93781212841855,-0.621270973708548,0,0
"M. Chriss",1,"Houston","HOU",3270,154,124,0.805194805194805,21.2337662337662,1.28633027522936,-1.78678899082569,8,0
"C. Capela",1,"Houston","HOU",5056,216,168,0.777777777777778,23.4074074074074,7.19345332278481,1.6284414556962,0,0
"M. Carter-Williams",2,"Houston","HOU",3330,151,58,0.384105960264901,22.0529801324503,0.870720720720721,-1.15633633633634,0,0
"E. Gordon",2,"Houston","HOU",5958,189,89,0.470899470899471,31.5238095238095,3.70280295401141,-1.05652903658946,0,0
"P. Tucker",2,"Houston","HOU",7057,245,135,0.551020408163265,28.8040816326531,3.66097491852062,0.50111945585943,0,0
"J. Ennis III",2,"Houston","HOU",3434,158,55,0.348101265822785,21.7341772151899,2.88922539312755,-0.283867210250437,0,0
"N. Hilario",2,"Houston","HOU",3050,176,23,0.130681818181818,17.3295454545455,3.22504918032787,0.0693114754098361,0,0
"B. Knight",3,"Houston","HOU",3010,106,55,0.518867924528302,28.3962264150943,1.16976744186047,-1.8906976744186,0,0
"G. Green",3,"Houston","HOU",3024,157,16,0.101910828025478,19.2611464968153,1.62718253968254,-2.9645171957672,0,0
"Z. Qi",3,"Houston","HOU",124,18,0,0,6.88888888888889,-0.3,-7.2,43,0
"D. Collison",1,"Indiana","IND",6300,211,143,0.677725118483412,29.8578199052133,5.54306349206349,0.0726190476190477,0,0
"V. Oladipo",1,"Indiana","IND",7153,214,194,0.906542056074766,33.4252336448598,5.83345449461764,1.94301691597931,0,0
"Bojan Bogdanovic",1,"Indiana","IND",6662,240,173,0.720833333333333,27.7583333333333,3.18970279195437,-2.2450465325728,0,0
"Thaddeus Young",1,"Indiana","IND",7251,228,228,1,31.8026315789474,4.75760584746931,1.00441318438836,0,0
"M. Turner",1,"Indiana","IND",5744,206,173,0.839805825242718,27.8834951456311,5.77905640668524,0.738074512534819,0,0
"C. Joseph",2,"Indiana","IND",6259,242,43,0.177685950413223,25.8636363636364,3.32676146349257,-1.00661447515578,0,0
"T. Evans",2,"Indiana","IND",3160,117,63,0.538461538461538,27.008547008547,2.6493670886076,2.01787974683544,0,0
"D. McDermott",2,"Indiana","IND",5137,228,13,0.0570175438596491,22.530701754386,2.56920381545649,-2.97650379598988,0,0
"D. Sabonis",2,"Indiana","IND",3442,155,85,0.548387096774194,22.2064516129032,2.85084253341081,-2.38105752469494,11,0
"I. Anigbogu",2,"Indiana","IND",30,11,0,0,2.72727272727273,0.1,-5.4,47,0
"E. Sumner",3,"Indiana","IND",2,1,0,0,2,0,-5.3,52,0
"T. Leaf",3,"Indiana","IND",459,53,0,0,8.66037735849057,0.8,-4.8,18,0
"A. Holiday",3,"Indiana","IND",630.778027751656,47.1842227689631,3.27205713689766,0.0693464243952738,13.3684098356404,0.811450719561049,-2.89642072929568,23,1
"Alize Johnson",3,"Indiana","IND",318.163802877262,31.1320896697398,0.479746885689848,0.0154100444518557,10.2198023406863,0.270390881392781,-4.07590865685265,50,1
"P. Beverley",1,"LA Clippers","LAC",4433,149,141,0.946308724832215,29.751677852349,4.5164448454771,1.6194225129709,0,0
"A. Bradley",1,"LA Clippers","LAC",5804,177,173,0.977401129943503,32.7909604519774,3.02803239145417,-1.10766712611992,0,0
"D. Gallinari",1,"LA Clippers","LAC",4644,137,137,1,33.8978102189781,5.79287252368648,0.64052540913006,0,0
"T. Harris",1,"LA Clippers","LAC",7748,238,202,0.848739495798319,32.5546218487395,6.70069695405266,0.96295818275684,0,0
"M. Gortat",1,"LA Clippers","LAC",6887,239,238,0.99581589958159,28.81589958159,6.39133149411936,0.594816320604037,0,0
"M. Teodosic",2,"LA Clippers","LAC",1134,45,36,0.8,25.2,1.4,-1.4,0,0
"L. Williams",2,"LA Clippers","LAC",6490,227,55,0.242290748898678,28.5903083700441,5.92798151001541,0.73286594761171,0,0
"L. Mbah a Moute",2,"LA Clippers","LAC",4625,216,152,0.703703703703704,21.412037037037,2.58536216216216,-0.17027027027027,0,0
"M. Scott",2,"LA Clippers","LAC",2747,169,1,0.00591715976331361,16.2544378698225,2.60746268656716,-1.80374954495814,0,0
"M. Harrell",2,"LA Clippers","LAC",2736,173,18,0.104046242774566,15.8150289017341,4.31834795321637,1.22101608187134,0,0
"W. Johnson",3,"LA Clippers","LAC",3962,222,52,0.234234234234234,17.8468468468468,1.91489146895507,-0.0452296819787986,0,0
"J. Motley",3,"LA Clippers","LAC",176,11,4,0.363636363636364,16,0.3,-4.9,0,0
"B. Marjanovic",3,"LA Clippers","LAC",1138,128,5,0.0390625,8.890625,2.39964850615114,1.45509666080844,0,0
"S. Gilgeous-Alexander",3,"LA Clippers","LAC",1181.56811615262,64.2571833943641,15.6435003097584,0.243451385252134,18.3881093713836,1.02443272856081,-2.76867200404799,11,1
"J. Robinson",3,"LA Clippers","LAC",1052.75520633902,61.8333857299178,11.0458284933484,0.178638584365984,17.025676241268,0.926676361044169,-2.89423946983384,13,1
"Jawun Evans",4,"LA Clippers","LAC",778,48,4,0.0833333333333333,16.2083333333333,-0.2,-4.7,0,0
"T. Wallace",4,"LA Clippers","LAC",851,30,19,0.633333333333333,28.3666666666667,0.7,-2,60,0
"S. Thornwell",5,"LA Clippers","LAC",1156,73,17,0.232876712328767,15.8356164383562,1,-1.6,48,0
"R. Rondo",1,"LA Lakers","LAL",6085,206,177,0.859223300970874,29.5388349514563,3.62318816762531,0.199572719802794,0,0
"K. Caldwell-Pope",1,"LA Lakers","LAL",7776,226,225,0.995575221238938,34.4070796460177,5.03981481481481,1.00334362139918,0,0
"L. James",1,"LA Lakers","LAL",8529,232,232,1,36.7629310344828,13.5126040567476,9.04808301090397,0,0
"B. Ingram",1,"LA Lakers","LAL",4254,138,99,0.717391304347826,30.8260869565217,1.13923366243535,-2.63932769158439,2,0
"J. McGee",1,"LA Lakers","LAL",1724,176,29,0.164772727272727,9.79545454545454,2.69953596287703,0.519257540603248,0,0
"L. Ball",2,"LA Lakers","LAL",1780,52,50,0.961538461538462,34.2307692307692,2,1.7,2,0
"J. Hart",2,"LA Lakers","LAL",1461,63,23,0.365079365079365,23.1904761904762,3.4,-0.1,30,0
"L. Stephenson",2,"LA Lakers","LAL",3583,169,20,0.118343195266272,21.2011834319527,1.78188668713369,-2.16444320401898,0,0
"K. Kuzma",2,"LA Lakers","LAL",2401,77,37,0.480519480519481,31.1818181818182,3.8,-1.3,27,0
"I. Zubac",2,"LA Lakers","LAL",1019,81,11,0.135802469135802,12.5802469135802,1.05976447497547,-2.3792934249264,32,0
"Michael Beasley",3,"LA Lakers","LAL",2951,150,36,0.24,19.6733333333333,2.0376821416469,-2.17729583192138,0,0
"I. Bonga",3,"LA Lakers","LAL",430.458758492588,38.0699065027412,0.880878403039403,0.0231384440877462,11.3070610893566,0.39289332011486,-3.41698225085683,39,1
"S. Mykhailiuk",3,"LA Lakers","LAL",370.263155400846,33.5143589137481,0.594342001202191,0.0177339510724874,11.0478961078667,0.295461957028043,-3.81684884994675,47,1
"M. Wagner",3,"LA Lakers","LAL",575.255687567759,44.8381047681579,2.49532635387551,0.0556519140757167,12.8296164733591,0.662957132510883,-3.17802305432234,25,1
"A. Caruso",4,"LA Lakers","LAL",562,37,7,0.189189189189189,15.1891891891892,0.5,-2.9,0,0
"T. Wear",4,"LA Lakers","LAL",228,17,0,0,13.4117647058824,0.2,-5.1,0,0
"M. Conley",1,"Memphis","MEM",4426,137,136,0.992700729927007,32.3065693430657,7.3377993673746,3.43429733393583,0,0
"W. Selden",1,"Memphis","MEM",928,49,14,0.285714285714286,18.9387755102041,0.249137931034483,-4.25431034482759,0,0
"K. Anderson",1,"Memphis","MEM",4243,224,92,0.410714285714286,18.9419642857143,4.56636813575301,2.82413386754655,0,0
"JaMychal Green",1,"Memphis","MEM",5089,210,144,0.685714285714286,24.2333333333333,3.92112399292592,-0.705384161917862,0,0
"M. Gasol",1,"Memphis","MEM",6730,199,199,1,33.8190954773869,5.31164933135215,2.38234769687964,0,0
"S. Mack",2,"Memphis","MEM",3628,176,39,0.221590909090909,20.6136363636364,1.59658213891951,-1.85077177508269,0,0
"G. Temple",2,"Memphis","MEM",5294,210,99,0.471428571428571,25.2095238095238,2.07920287117491,-0.850226671703816,0,0
"D. Brooks",2,"Memphis","MEM",2350,82,74,0.902439024390244,28.6585365853659,1.2,-3.1,45,0
"C. Parsons",2,"Memphis","MEM",3165,131,93,0.709923664122137,24.1603053435114,2.72695102685624,-0.056429699842022,0,0
"J. Jackson Jr.",2,"Memphis","MEM",1785.04204517187,71.29848007977,43.0778842227906,0.604190779026345,25.0361865102136,2.41924402126725,-1.42567708075903,4,1
"M. Brooks",3,"Memphis","MEM",193,7,1,0.142857142857143,27.5714285714286,0.7,4.1,0,0
"O. Casspi",3,"Memphis","MEM",3263,158,30,0.189873417721519,20.6518987341772,2.67162120747778,-1.08152007355195,0,0
"I. Rabb",3,"Memphis","MEM",516,36,5,0.138888888888889,14.3333333333333,1.2,-1.5,35,0
"J. Carter",3,"Memphis","MEM",443.119554431186,39.1710053089035,0.855899914198767,0.0218503433202472,11.3124376292294,0.303137769034441,-3.68278968971156,32,1
"Andrew Harrison",4,"Memphis","MEM",2800,128,64,0.5,21.875,1.64735714285714,-2.44735714285714,0,0
"G. Dragic",1,"Miami","MIA",7200,220,220,1,32.7272727272727,5.85444444444444,1.11883333333333,0,0
"D. Wade",1,"Miami","MIA",5586,201,135,0.671641791044776,27.7910447761194,3.37389903329753,0.0667382742570712,0,0
"J. Richardson",1,"Miami","MIA",5410,186,117,0.629032258064516,29.0860215053763,3.85192236598891,0.878299445471349,0,0
"James Johnson",1,"Miami","MIA",4954,206,78,0.378640776699029,24.0485436893204,4.31126362535325,1.73304400484457,0,0
"H. Whiteside",1,"Miami","MIA",6002,204,174,0.852941176470588,29.421568627451,8.82875708097301,0.721226257914029,0,0
"T. Johnson",2,"Miami","MIA",5093,181,44,0.243093922651934,28.1381215469613,4.51144708423326,0.628666797565286,0,0
"W. Ellington",2,"Miami","MIA",5156,215,56,0.26046511627907,23.9813953488372,2.99195112490303,-1.06051202482545,0,0
"J. Winslow",2,"Miami","MIA",4537,164,48,0.292682926829268,27.6646341463415,2.17886268459334,-1.05117919329954,0,0
"K. Olynyk",2,"Miami","MIA",4712,220,36,0.163636363636364,21.4181818181818,4.62856536502547,1.67862903225806,0,0
"B. Adebayo",2,"Miami","MIA",1368,69,19,0.27536231884058,19.8260869565217,4.2,0.2,14,0
"D. Waiters",3,"Miami","MIA",4454,154,88,0.571428571428571,28.9220779220779,1.53242029636282,-2.11872474180512,0,0
"D. Jones Jr.",3,"Miami","MIA",790,52,16,0.307692307692308,15.1923076923077,0.882911392405063,-1.37911392405063,0,0
"U. Haslem",3,"Miami","MIA",462,67,0,0,6.8955223880597,0.265800865800866,-4.6017316017316,0,0
"R. McGruder",4,"Miami","MIA",2265,96,67,0.697916666666667,23.59375,2.62278145695364,-0.426401766004415,0,0
"Y. Maten",4,"Miami","MIA",185.82740740784,21.9731095205496,0.546647591242658,0.0248780260586889,8.45703732710435,0.247544479905499,-5.20835336835175,60,1
"E. Bledsoe",1,"Milwaukee","MIL",5557,171,171,1,32.4970760233918,4.89175814288285,2.70329314378262,0,0
"M. Brogdon",1,"Milwaukee","MIL",3418,123,48,0.390243902439024,27.7886178861789,3.51181977764775,-0.836102984201287,36,0
"K. Middleton",1,"Milwaukee","MIL",6723,190,184,0.968421052631579,35.3842105263158,5.85979473449353,0.365833705191135,0,0
"G. Antetokounmpo",1,"Milwaukee","MIL",8424,235,234,0.995744680851064,35.8468085106383,10.4603157644824,5.26851851851852,0,0
"B. Lopez",1,"Milwaukee","MIL",6414,222,220,0.990990990990991,28.8918918918919,5.10043654505769,1.15288431555971,0,0
"P. Connaughton",2,"Milwaukee","MIL",1947,155,6,0.0387096774193548,12.5612903225806,1.99332306111967,-2.00154083204931,0,0
"T. Snell",2,"Milwaukee","MIL",5690,219,172,0.785388127853881,25.9817351598174,2.35325131810193,-1.91534270650264,0,0
"E. Ilyasova",2,"Milwaukee","MIL",5752,225,151,0.671111111111111,25.5644444444444,4.16804589707928,-0.123435326842837,0,0
"J. Henson",2,"Milwaukee","MIL",4053,191,109,0.570680628272251,21.2198952879581,3.67458672588206,0.545694547248951,0,0
"D. DiVincenzo",2,"Milwaukee","MIL",839.843412165951,56.5367130622602,5.51935158158444,0.0976242035066017,14.8548326684837,0.926672242293704,-2.79960277167156,17,1
"M. Dellavedova",3,"Milwaukee","MIL",4565,190,71,0.373684210526316,24.0263157894737,2.1541730558598,-3.61932092004381,0,0
"S. Brown",3,"Milwaukee","MIL",776,54,4,0.0740740740740741,14.3703703703704,0.7,-4,46,0
"D. Wilson",3,"Milwaukee","MIL",71,22,0,0,3.22727272727273,0.1,-4.1,17,0
"T. Maker",3,"Milwaukee","MIL",1800,131,46,0.351145038167939,13.7404580152672,1.43755555555556,-2.32533333333333,10,0
"J. Teague",1,"Minnesota","MIN",7223,231,230,0.995670995670996,31.2683982683983,6.38932576491762,0.856569292537727,0,0
"J. Butler",1,"Minnesota","MIN",7447,202,201,0.995049504950495,36.8663366336634,10.8147173358399,5.38446354236605,0,0
"A. Wiggins",1,"Minnesota","MIN",8872,245,245,1,36.2122448979592,3.46280432822362,-2.44044183949504,0,0
"T. Gibson",1,"Minnesota","MIN",6651,233,208,0.892703862660944,28.5450643776824,5.7190798376184,0.288573146895204,0,0
"K. Towns",1,"Minnesota","MIN",8575,246,246,1,34.8577235772358,11.7944139941691,4.46082798833819,0,0
"Tyus Jones",2,"Minnesota","MIN",2814,179,11,0.0614525139664804,15.7206703910615,2.35042643923241,-0.987846481876333,0,0
"L. Deng",2,"Minnesota","MIN",3893,131,123,0.938931297709924,29.7175572519084,4.27921911122528,0.18574364243514,0,0
"A. Tolliver",2,"Minnesota","MIN",4575,216,28,0.12962962962963,21.1805555555556,3.59868852459016,0.446928961748634,0,0
"G. Dieng",2,"Minnesota","MIN",6206,243,121,0.497942386831276,25.5390946502058,5.17012568482114,1.54208830164357,0,0
"J. Okogie",2,"Minnesota","MIN",718.074241746147,51.5581012491828,3.8422790756058,0.0745232850417799,13.9274764653504,0.86913109538227,-2.76804732051707,20,1
"D. Rose",3,"Minnesota","MIN",4599,155,137,0.883870967741936,29.6709677419355,1.52224396607958,-3.07716894977169,0,0
"J. Patton",3,"Minnesota","MIN",4,1,0,0,4,0,3.3,16,0
"J. Nunnally",3,"Minnesota","MIN",185.82740740784,21.9731095205496,0.546647591242658,0.0248780260586889,8.45703732710435,0.247544479905499,-5.20835336835175,60,1
"K. Bates-Diop",3,"Minnesota","MIN",349.725993738157,32.7456258143883,0.536208677021038,0.0163749711201253,10.6800827603817,0.291359150676324,-3.89843469552126,48,1
"C. Williams",4,"Minnesota","MIN",707,38,17,0.447368421052632,18.6052631578947,0.7,-1.4,0,0
"Jrue Holiday",1,"New Orleans","NOP",6948,213,165,0.774647887323944,32.6197183098592,5.0847869890616,1.8685089234312,0,0
"E. Moore",1,"New Orleans","NOP",5669,214,124,0.579439252336449,26.4906542056075,3.27496913035809,-0.909613688481214,0,0
"S. Hill",1,"New Orleans","NOP",3427,151,75,0.496688741721854,22.6953642384106,2.39559381383134,-0.41517362124307,0,0
"J. Randle",1,"New Orleans","NOP",6608,237,182,0.767932489451477,27.8818565400844,3.87009685230024,-0.947124697336562,0,0
"A. Davis",1,"New Orleans","NOP",7599,211,211,1,36.0142180094787,10.8867877352283,3.81113304382156,0,0
"E. Payton",2,"New Orleans","NOP",6365,218,190,0.871559633027523,29.197247706422,3.20411626080126,-0.0686410054988217,0,0
"I. Clark",2,"New Orleans","NOP",3170,217,3,0.0138248847926267,14.6082949308756,1.49394321766562,-3.05441640378549,0,0
"D. Miller",2,"New Orleans","NOP",1944,82,3,0.0365853658536585,23.7073170731707,3,-1,0,0
"N. Mirotic",2,"New Orleans","NOP",4819,191,67,0.350785340314136,25.2303664921466,3.89616102925918,0.735256277235941,0,0
"J. Okafor",2,"New Orleans","NOP",3078,131,81,0.618320610687023,23.4961832061069,1.13118908382066,-3.85113710201429,0,0
"C. Diallo",3,"New Orleans","NOP",780,69,0,0,11.304347826087,1.54282051282051,-3.73782051282051,33,0
"A. Ajinca",3,"New Orleans","NOP",1445,98,32,0.326530612244898,14.7448979591837,1,-4.33833910034602,0,0
"F. Jackson",3,"New Orleans","NOP",458.651749099959,39.4711543142928,0.96291129575363,0.0243953163387713,11.6199223728777,0.278538808782025,-3.68048181969592,31,1
"T. Bluiett",3,"New Orleans","NOP",185.82740740784,21.9731095205496,0.546647591242658,0.0248780260586889,8.45703732710435,0.247544479905499,-5.20835336835175,60,1
"T. Burke",1,"New York","NYK",2854,157,9,0.0573248407643312,18.1783439490446,1.78840224246671,-2.08622985283812,0,0
"C. Lee",1,"New York","NYK",7103,232,208,0.896551724137931,30.6163793103448,4.00385752498944,-0.231775306208644,0,0
"T. Hardaway Jr.",1,"New York","NYK",4903,187,85,0.454545454545455,26.2192513368984,3.44315725066286,-0.540301856006527,0,0
"M. Hezonja",1,"New York","NYK",4030,219,41,0.187214611872146,18.4018264840183,1.09449131513648,-2.66848635235732,0,0
"E. Kanter",1,"New York","NYK",5084,225,72,0.32,22.5955555555556,7.2264948859166,-0.0374311565696303,0,0
"E. Mudiay",2,"New York","NYK",4719,187,121,0.647058823529412,25.2352941176471,-0.860690824327188,-4.22676414494596,0,0
"F. Ntilikina",2,"New York","NYK",1706,78,9,0.115384615384615,21.8717948717949,-0.9,-3.9,8,0
"L. Thomas",2,"New York","NYK",3634,178,51,0.286516853932584,20.4157303370787,1.18904788112273,-3.10979636763897,0,0
"K. Knox",2,"New York","NYK",1328.53372986667,66.5284532719402,21.5699464739121,0.324221373158087,19.9694065400286,1.19736459820711,-2.54686262946082,9,1
"M. Robinson",2,"New York","NYK",423.494505831123,38.9536783953335,0.78028247092489,0.0200310343738517,10.8717462195266,0.372767789831765,-3.57249627355563,36,1
"R. Baker",3,"New York","NYK",1242,81,14,0.172839506172839,15.3333333333333,0.0859903381642512,-3.34605475040258,0,0
"D. Dotson",3,"New York","NYK",474,44,2,0.0454545454545455,10.7727272727273,0.6,-3.1,44,0
"N. Vonleh",3,"New York","NYK",3314,206,113,0.548543689320388,16.0873786407767,1.53464091732046,-3.72420036210018,0,0
"L. Kornet",3,"New York","NYK",326,20,1,0.05,16.3,0.5,0.2,0,0
"K. Porzingis",4,"New York","NYK",5764,186,185,0.994623655913978,30.989247311828,4.11422623178348,-0.0424878556557946,0,0
"J. Noah",4,"New York","NYK",1690,82,48,0.585365853658537,20.609756097561,1.73698224852071,1.99881656804734,0,0
