"Rk","Pick","Team","Player","Draft"
"1","1","NJN","Kenyon Martin",2000
"2","2","VAN","Stromile Swift",2000
"3","3","LAC","Darius Miles",2000
"4","4","CHI","Marcus Fizer",2000
"5","5","ORL","Mike Miller",2000
"6","6","ATL","DerMarr Johnson",2000
"7","7","CHI","Chris Mihm",2000
"8","8","CLE","Jamal Crawford",2000
"9","9","HOU","Joel Przybilla",2000
"10","10","ORL","Keyon Dooling",2000
"11","11","BOS","Jerome Moiso",2000
"12","12","DAL","Etan Thomas",2000
"13","13","ORL","Courtney Alexander",2000
"14","14","DET","Mateen Cleaves",2000
"15","15","MIL","Jason Collier",2000
"16","16","SAC","Hedo Turkoglu",2000
"17","17","SEA","Desmond Mason",2000
"18","18","LAC","Quentin Richardson",2000
"19","19","CHH","Jamaal Magloire",2000
"20","20","PHI","Speedy Claxton",2000
"21","21","TOR","Morris Peterson",2000
"22","22","NYK","Donnell Harvey",2000
"23","23","UTA","DeShawn Stevenson",2000
"24","24","CHI","Dalibor Bagaric",2000
"25","25","PHO","Jake Tsakalidis",2000
"26","26","DEN","Mamadou N'Diaye",2000
"27","27","IND","Primoz Brezec",2000
"28","28","POR","Erick Barkley",2000
"29","29","LAL","Mark Madsen",2000
"30","30","LAC","Marko Jaric",2000
"31","31","DAL","Dan Langhi",2000
"32","32","CHI","A.J. Guyton",2000
"33","33","CHI","Jake Voskuhl",2000
"34","34","CHI","Khalid El-Amin",2000
"35","35","WAS","Mike Smith",2000
"36","36","NJN","Soumaila Samake",2000
"37","37","MIA","Eddie House",2000
"38","38","HOU","Eduardo Najera",2000
"39","39","NYK","Lavor Postell",2000
"40","40","ATL","Hanno Mottola",2000
"41","41","SAS","Chris Carrawell",2000
"42","42","SEA","Olumide Oyedeji",2000
"43","43","MIL","Michael Redd",2000
"44","44","DET","Brian Cardinal",2000
"45","45","SAC","Jabari Smith",2000
"46","46","TOR","DeeAndre Hulett",2000
"47","47","SEA","Josip Sesar",2000
"48","48","PHI","Mark Karcher",2000
"49","49","MIL","Jason Hart",2000
"50","50","UTA","Kaniel Dickens",2000
"51","51","MIN","Igor Rakocevic",2000
"52","52","MIA","Ernest Brown",2000
"53","53","DEN","Dan McClintock",2000
"54","54","SAS","Cory Hightower",2000
"55","55","GSW","Chris Porter",2000
"56","56","IND","Jaquay Walls",2000
"57","57","ATL","Scoonie Penn",2000
"58","58","DAL","Pete Mickeal",2000
"1","1","WAS","Kwame Brown",2001
"2","2","LAC","Tyson Chandler",2001
"3","3","ATL","Pau Gasol",2001
"4","4","CHI","Eddy Curry",2001
"5","5","GSW","Jason Richardson",2001
"6","6","MEM","Shane Battier",2001
"7","7","NJN","Eddie Griffin",2001
"8","8","CLE","DeSagana Diop",2001
"9","9","DET","Rodney White",2001
"10","10","BOS","Joe Johnson",2001
"11","11","BOS","Kedrick Brown",2001
"12","12","SEA","Vladimir Radmanovic",2001
"13","13","HOU","Richard Jefferson",2001
"14","14","GSW","Troy Murphy",2001
"15","15","ORL","Steven Hunter",2001
"16","16","CHH","Kirk Haston",2001
"17","17","TOR","Michael Bradley",2001
"18","18","HOU","Jason Collins",2001
"19","19","POR","Zach Randolph",2001
"20","20","CLE","Brendan Haywood",2001
"21","21","BOS","Joseph Forte",2001
"22","22","ORL","Jeryl Sasser",2001
"23","23","HOU","Brandon Armstrong",2001
"24","24","UTA","Raul Lopez",2001
"25","25","SAC","Gerald Wallace",2001
"26","26","PHI","Samuel Dalembert",2001
"27","27","MEM","Jamaal Tinsley",2001
"28","28","SAS","Tony Parker",2001
"30","30","CHI","Trenton Hassell",2001
"31","31","GSW","Gilbert Arenas",2001
"32","32","ORL","Omar Cook",2001
"33","33","MEM","Will Solomon",2001
"34","34","ATL","Terence Morris",2001
"35","35","NJN","Brian Scalabrine",2001
"36","36","CLE","Jeff Trepagnier",2001
"37","37","PHI","Damone Brown",2001
"38","38","DET","Mehmet Okur",2001
"39","39","NYK","Michael Wright",2001
"40","40","SEA","Earl Watson",2001
"41","41","IND","Jamison Brewer",2001
"42","42","SEA","Bobby Simmons",2001
"43","43","NYK","Eric Chenowith",2001
"44","44","DAL","Kyle Hill",2001
"45","45","CHI","Sean Lampley",2001
"46","46","MIN","Loren Woods",2001
"47","47","DEN","Ousmane Cisse",2001
"48","48","MEM","Antonis Fotsis",2001
"49","49","MIA","Ken Johnson",2001
"50","50","POR","Ruben Boumtje-Boumtje",2001
"51","51","PHO","Alton Ford",2001
"52","52","MIL","Andre Hutson",2001
"53","53","UTA","Jarron Collins",2001
"54","54","DAL","Kenny Satterfield",2001
"55","55","SAC","Maurice Jeffers",2001
"56","56","SAS","Robertas Javtokas",2001
"57","57","PHI","Alvin Jones",2001
"58","58","SAS","Bryan Bracey",2001
"1","1","HOU","Yao Ming",2002
"2","2","CHI","Jay Williams",2002
"3","3","GSW","Mike Dunleavy",2002
"4","4","MEM","Drew Gooden",2002
"5","5","DEN","Nikoloz Tskitishvili",2002
"6","6","CLE","Dajuan Wagner",2002
"7","7","NYK","Nene Hilario",2002
"8","8","LAC","Chris Wilcox",2002
"9","9","PHO","Amar'e Stoudemire",2002
"10","10","MIA","Caron Butler",2002
"11","11","WAS","Jared Jeffries",2002
"12","12","LAC","Melvin Ely",2002
"13","13","MIL","Marcus Haislip",2002
"14","14","IND","Fred Jones",2002
"15","15","HOU","Bostjan Nachbar",2002
"16","16","PHI","Jiri Welsch",2002
"17","17","WAS","Juan Dixon",2002
"18","18","ORL","Curtis Borchardt",2002
"19","19","UTA","Ryan Humphrey",2002
"20","20","TOR","Kareem Rush",2002
"21","21","POR","Qyntel Woods",2002
"22","22","PHO","Casey Jacobsen",2002
"23","23","DET","Tayshaun Prince",2002
"24","24","NJN","Nenad Krstic",2002
"25","25","DEN","Frank Williams",2002
"26","26","SAS","John Salmons",2002
"27","27","LAL","Chris Jefferies",2002
"28","28","SAC","Dan Dickau",2002
"30","30","GSW","Steve Logan",2002
"31","31","CHI","Roger Mason",2002
"32","32","MEM","Robert Archibald",2002
"33","33","DEN","Vincent Yarbrough",2002
"34","34","MIL","Dan Gadzuric",2002
"35","35","CLE","Carlos Boozer",2002
"36","36","NYK","Milos Vujanic",2002
"37","37","ATL","David Andersen",2002
"38","38","HOU","Tito Maddox",2002
"39","39","WAS","Rod Grizzard",2002
"40","40","WAS","Juan Carlos Navarro",2002
"41","41","LAC","Mario Kasun",2002
"42","42","MIL","Ronald Murray",2002
"43","43","POR","Jason Jennings",2002
"44","44","CHI","Lonny Baxter",2002
"45","45","PHI","Sam Clancy",2002
"46","46","MEM","Matt Barnes",2002
"47","47","UTA","Jamal Sampson",2002
"48","48","MIL","Chris Owens",2002
"49","49","SEA","Peter Fehse",2002
"50","50","BOS","Darius Songaila",2002
"51","51","POR","Federico Kammerichs",2002
"52","52","MIN","Marcus Taylor",2002
"53","53","MIA","Rasual Butler",2002
"54","54","NJN","Tamar Slay",2002
"55","55","DAL","Mladen Sekularac",2002
"56","56","SAS","Luis Scola",2002
"57","57","SAS","Randy Holcomb",2002
"58","58","SAC","Corsley Edwards",2002
"1","1","CLE","LeBron James",2003
"2","2","DET","Darko Milicic",2003
"3","3","DEN","Carmelo Anthony",2003
"4","4","TOR","Chris Bosh",2003
"5","5","MIA","Dwyane Wade",2003
"6","6","LAC","Chris Kaman",2003
"7","7","CHI","Kirk Hinrich",2003
"8","8","MIL","T.J. Ford",2003
"9","9","NYK","Mike Sweetney",2003
"10","10","WAS","Jarvis Hayes",2003
"11","11","GSW","Mickael Pietrus",2003
"12","12","SEA","Nick Collison",2003
"13","13","MEM","Marcus Banks",2003
"14","14","SEA","Luke Ridnour",2003
"15","15","ORL","Reece Gaines",2003
"16","16","BOS","Troy Bell",2003
"17","17","PHO","Zarko Cabarkapa",2003
"18","18","NOH","David West",2003
"19","19","UTA","Sasha Pavlovic",2003
"20","20","BOS","Dahntay Jones",2003
"21","21","ATL","Boris Diaw",2003
"22","22","NJN","Zoran Planinic",2003
"23","23","POR","Travis Outlaw",2003
"24","24","LAL","Brian Cook",2003
"25","25","DET","Carlos Delfino",2003
"26","26","MIN","Ndudi Ebi",2003
"27","27","MEM","Kendrick Perkins",2003
"28","28","SAS","Leandro Barbosa",2003
"29","29","DAL","Josh Howard",2003
"30","30","NYK","Maciej Lampe",2003
"31","31","CLE","Jason Kapono",2003
"32","32","LAL","Luke Walton",2003
"33","33","MIA","Jerome Beasley",2003
"34","34","LAC","Sofoklis Schortsanitis",2003
"35","35","MIL","Szymon Szewczyk",2003
"36","36","CHI","Mario Austin",2003
"37","37","ATL","Travis Hansen",2003
"38","38","WAS","Steve Blake",2003
"39","39","NYK","Slavko Vranes",2003
"40","40","GSW","Derrick Zimmerman",2003
"41","41","SEA","Willie Green",2003
"42","42","ORL","Zaza Pachulia",2003
"43","43","MIL","Keith Bogans",2003
"44","44","HOU","Malick Badiane",2003
"45","45","CHI","Matt Bonner",2003
"46","46","DEN","Sani Becirovic",2003
"47","47","UTA","Mo Williams",2003
"48","48","NOH","James Lang",2003
"49","49","IND","James Jones",2003
"50","50","PHI","Paccelis Morlende",2003
"51","51","NJN","Kyle Korver",2003
"52","52","TOR","Remon Van de Hare",2003
"53","53","CHI","Tommy Smith",2003
"54","54","POR","Nedzad Sinanovic",2003
"55","55","MIN","Rick Rickert",2003
"56","56","BOS","Brandon Hunter",2003
"57","57","DAL","Xue Yuyang",2003
"58","58","DET","Andreas Glyniadakis",2003
"1","1","ORL","Dwight Howard",2004
"2","2","CHA","Emeka Okafor",2004
"3","3","CHI","Ben Gordon",2004
"4","4","LAC","Shaun Livingston",2004
"5","5","WAS","Devin Harris",2004
"6","6","ATL","Josh Childress",2004
"7","7","PHO","Luol Deng",2004
"8","8","TOR","Rafael Araujo",2004
"9","9","PHI","Andre Iguodala",2004
"10","10","CLE","Luke Jackson",2004
"11","11","GSW","Andris Biedrins",2004
"12","12","SEA","Robert Swift",2004
"13","13","POR","Sebastian Telfair",2004
"14","14","UTA","Kris Humphries",2004
"15","15","BOS","Al Jefferson",2004
"16","16","UTA","Kirk Snyder",2004
"17","17","ATL","Josh Smith",2004
"18","18","NOH","J.R. Smith",2004
"19","19","MIA","Dorell Wright",2004
"20","20","DEN","Jameer Nelson",2004
"21","21","UTA","Pavel Podkolzin",2004
"22","22","NJN","Viktor Khryapa",2004
"23","23","POR","Sergei Monia",2004
"24","24","BOS","Delonte West",2004
"25","25","BOS","Tony Allen",2004
"26","26","SAC","Kevin Martin",2004
"27","27","LAL","Sasha Vujacic",2004
"28","28","SAS","Beno Udrih",2004
"29","29","IND","David Harrison",2004
"30","30","ORL","Anderson Varejao",2004
"31","31","CHI","Jackson Vroman",2004
"32","32","WAS","Peter John Ramos",2004
"33","33","LAC","Lionel Chalmers",2004
"34","34","ATL","Donta Smith",2004
"35","35","SEA","Andre Emmett",2004
"36","36","ORL","Antonio Burks",2004
"37","37","ATL","Royal Ivey",2004
"38","38","CHI","Chris Duhon",2004
"39","39","TOR","Albert Miralles",2004
"40","40","BOS","Justin Reed",2004
"41","41","SEA","David Young",2004
"42","42","ATL","Viktor Sanikidze",2004
"43","43","NYK","Trevor Ariza",2004
"44","44","NOH","Tim Pickett",2004
"45","45","CHA","Bernard Robinson",2004
"46","46","POR","Ha Seung-Jin",2004
"47","47","MIA","Pape Sow",2004
"48","48","SAC","Ricky Minard",2004
"49","49","MEM","Sergei Lishouk",2004
"50","50","DAL","Vassilis Spanoulis",2004
"51","51","NJN","Christian Drejer",2004
"52","52","SAS","Romain Sato",2004
"53","53","MIA","Matt Freije",2004
"54","54","DET","Rickey Paulding",2004
"55","55","HOU","Luis Flores",2004
"56","56","LAL","Marcus Douthit",2004
"57","57","SAS","Sergei Karaulov",2004
"58","58","MIN","Blake Stepp",2004
"59","59","IND","Rashad Wright",2004
"1","1","MIL","Andrew Bogut",2005
"2","2","ATL","Marvin Williams",2005
"3","3","UTA","Deron Williams",2005
"4","4","NOH","Chris Paul",2005
"5","5","CHA","Raymond Felton",2005
"6","6","POR","Martell Webster",2005
"7","7","TOR","Charlie Villanueva",2005
"8","8","NYK","Channing Frye",2005
"9","9","GSW","Ike Diogu",2005
"10","10","LAL","Andrew Bynum",2005
"11","11","ORL","Fran Vazquez",2005
"12","12","LAC","Yaroslav Korolev",2005
"13","13","CHA","Sean May",2005
"14","14","MIN","Rashad McCants",2005
"15","15","NJN","Antoine Wright",2005
"16","16","TOR","Joey Graham",2005
"17","17","IND","Danny Granger",2005
"18","18","BOS","Gerald Green",2005
"19","19","MEM","Hakim Warrick",2005
"20","20","DEN","Julius Hodge",2005
"21","21","PHO","Nate Robinson",2005
"22","22","DEN","Jarrett Jack",2005
"23","23","SAC","Francisco Garcia",2005
"24","24","HOU","Luther Head",2005
"25","25","SEA","Johan Petro",2005
"26","26","DET","Jason Maxiell",2005
"27","27","POR","Linas Kleiza",2005
"28","28","SAS","Ian Mahinmi",2005
"29","29","MIA","Wayne Simien",2005
"30","30","NYK","David Lee",2005
"31","31","ATL","Salim Stoudamire",2005
"32","32","LAC","Daniel Ewing",2005
"33","33","NOH","Brandon Bass",2005
"34","34","UTA","C.J. Miles",2005
"35","35","POR","Ricky Sanchez",2005
"36","36","MIL","Ersan Ilyasova",2005
"37","37","LAL","Ronny Turiaf",2005
"38","38","ORL","Travis Diener",2005
"39","39","LAL","Von Wafer",2005
"40","40","GSW","Monta Ellis",2005
"41","41","TOR","Roko Ukic",2005
"42","42","GSW","Chris Taft",2005
"43","43","NJN","Mile Ilic",2005
"44","44","ORL","Martynas Andriuskevicius",2005
"45","45","PHI","Louis Williams",2005
"46","46","IND","Erazem Lorbek",2005
"47","47","MIN","Bracey Wright",2005
"48","48","SEA","Mickael Gelabale",2005
"49","49","WAS","Andray Blatche",2005
"50","50","BOS","Ryan Gomes",2005
"51","51","UTA","Robert Whaley",2005
"52","52","DEN","Axel Hervelle",2005
"53","53","BOS","Orien Greene",2005
"54","54","NYK","Dijon Thompson",2005
"55","55","SEA","Lawrence Roberts",2005
"56","56","DET","Amir Johnson",2005
"57","57","PHO","Marcin Gortat",2005
"58","58","TOR","Uros Slokar",2005
"59","59","ATL","Cenk Akyol",2005
"60","60","DET","Alex Acker",2005
"1","1","TOR","Andrea Bargnani",2006
"2","2","CHI","LaMarcus Aldridge",2006
"3","3","CHA","Adam Morrison",2006
"4","4","POR","Tyrus Thomas",2006
"5","5","ATL","Shelden Williams",2006
"6","6","MIN","Brandon Roy",2006
"7","7","BOS","Randy Foye",2006
"8","8","HOU","Rudy Gay",2006
"9","9","GSW","Patrick O'Bryant",2006
"10","10","SEA","Mouhamed Sene",2006
"11","11","ORL","J.J. Redick",2006
"12","12","NOK","Hilton Armstrong",2006
"13","13","PHI","Thabo Sefolosha",2006
"14","14","UTA","Ronnie Brewer",2006
"15","15","NOK","Cedric Simmons",2006
"16","16","CHI","Rodney Carney",2006
"17","17","IND","Shawne Williams",2006
"18","18","WAS","Oleksiy Pecherov",2006
"19","19","SAC","Quincy Douby",2006
"20","20","NYK","Renaldo Balkman",2006
"21","21","PHO","Rajon Rondo",2006
"22","22","NJN","Marcus Williams",2006
"23","23","NJN","Josh Boone",2006
"24","24","MEM","Kyle Lowry",2006
"25","25","CLE","Shannon Brown",2006
"26","26","LAL","Jordan Farmar",2006
"27","27","PHO","Sergio Rodriguez",2006
"28","28","DAL","Maurice Ager",2006
"29","29","NYK","Mardy Collins",2006
"30","30","POR","Joel Freeland",2006
"31","31","POR","James White",2006
"32","32","HOU","Steve Novak",2006
"33","33","ATL","Solomon Jones",2006
"34","34","LAC","Paul Davis",2006
"35","35","TOR","P.J. Tucker",2006
"36","36","MIN","Craig Smith",2006
"37","37","MIN","Bobby Jones",2006
"38","38","GSW","Kosta Perovic",2006
"39","39","MIL","David Noel",2006
"40","40","SEA","Denham Brown",2006
"41","41","ORL","James Augustine",2006
"42","42","CLE","Daniel Gibson",2006
"43","43","NOK","Marcus Vinicius",2006
"44","44","ORL","Lior Eliyahu",2006
"45","45","IND","Alexander Johnson",2006
"46","46","UTA","Dee Brown",2006
"47","47","UTA","Paul Millsap",2006
"48","48","WAS","Vladimir Veremeenko",2006
"49","49","DEN","Leon Powe",2006
"50","50","CHA","Ryan Hollins",2006
"51","51","LAL","Cheikh Samb",2006
"52","52","LAC","Guillermo Diaz",2006
"53","53","SEA","Yotam Halperin",2006
"54","54","NJN","Hassan Adams",2006
"55","55","CLE","Ejike Ugboaja",2006
"56","56","TOR","Edin Bavcic",2006
"57","57","MIN","Loukas Mavrokefalidis",2006
"58","58","DAL","J.R. Pinnock",2006
"59","59","SAS","Damir Markota",2006
"60","60","DET","Will Blalock",2006
"1","1","POR","Greg Oden",2007
"2","2","SEA","Kevin Durant",2007
"3","3","ATL","Al Horford",2007
"4","4","MEM","Mike Conley",2007
"5","5","BOS","Jeff Green",2007
"6","6","MIL","Yi Jianlian",2007
"7","7","MIN","Corey Brewer",2007
"8","8","CHA","Brandan Wright",2007
"9","9","CHI","Joakim Noah",2007
"10","10","SAC","Spencer Hawes",2007
"11","11","ATL","Acie Law",2007
"12","12","PHI","Thaddeus Young",2007
"13","13","NOK","Julian Wright",2007
"14","14","LAC","Al Thornton",2007
"15","15","DET","Rodney Stuckey",2007
"16","16","WAS","Nick Young",2007
"17","17","NJN","Sean Williams",2007
"18","18","GSW","Marco Belinelli",2007
"19","19","LAL","Javaris Crittenton",2007
"20","20","MIA","Jason Smith",2007
"21","21","PHI","Daequan Cook",2007
"22","22","CHA","Jared Dudley",2007
"23","23","NYK","Wilson Chandler",2007
"24","24","PHO","Rudy Fernandez",2007
"25","25","UTA","Morris Almond",2007
"26","26","HOU","Aaron Brooks",2007
"27","27","DET","Arron Afflalo",2007
"28","28","SAS","Tiago Splitter",2007
"29","29","PHO","Alando Tucker",2007
"30","30","PHI","Petteri Koponen",2007
"31","31","SEA","Carl Landry",2007
"32","32","BOS","Gabe Pruitt",2007
"33","33","SAS","Marcus Williams",2007
"34","34","DAL","Nick Fazekas",2007
"35","35","SEA","Glen Davis",2007
"36","36","GSW","Jermareo Davidson",2007
"37","37","POR","Josh McRoberts",2007
"38","38","PHI","Kyrylo Fesenko",2007
"39","39","MIA","Stanko Barac",2007
"40","40","LAL","Sun Yue",2007
"41","41","MIN","Chris Richard",2007
"42","42","POR","Derrick Byars",2007
"43","43","NOK","Adam Haluska",2007
"44","44","ORL","Reyshawn Terry",2007
"45","45","LAC","Jared Jordan",2007
"46","46","GSW","Stephane Lasme",2007
"47","47","WAS","Dominic McGuire",2007
"48","48","LAL","Marc Gasol",2007
"49","49","CHI","Aaron Gray",2007
"50","50","DAL","Renaldas Seibutis",2007
"51","51","CHI","JamesOn Curry",2007
"52","52","POR","Taurean Green",2007
"53","53","POR","Demetris Nichols",2007
"54","54","HOU","Brad Newley",2007
"55","55","UTA","Herbert Hill",2007
"56","56","MIL","Ramon Sessions",2007
"57","57","DET","Sammy Mejia",2007
"58","58","SAS","Giorgos Printezis",2007
"59","59","PHO","D.J. Strawberry",2007
"60","60","DAL","Milovan Rakovic",2007
"1","1","CHI","Derrick Rose",2008
"2","2","MIA","Michael Beasley",2008
"3","3","MIN","O.J. Mayo",2008
"4","4","SEA","Russell Westbrook",2008
"5","5","MEM","Kevin Love",2008
"6","6","NYK","Danilo Gallinari",2008
"7","7","LAC","Eric Gordon",2008
"8","8","MIL","Joe Alexander",2008
"9","9","CHA","D.J. Augustin",2008
"10","10","NJN","Brook Lopez",2008
"11","11","IND","Jerryd Bayless",2008
"12","12","SAC","Jason Thompson",2008
"13","13","POR","Brandon Rush",2008
"14","14","GSW","Anthony Randolph",2008
"15","15","PHO","Robin Lopez",2008
"16","16","PHI","Marreese Speights",2008
"17","17","TOR","Roy Hibbert",2008
"18","18","WAS","JaVale McGee",2008
"19","19","CLE","J.J. Hickson",2008
"20","20","CHA","Alexis Ajinca",2008
"21","21","NJN","Ryan Anderson",2008
"22","22","ORL","Courtney Lee",2008
"23","23","UTA","Kosta Koufos",2008
"24","24","SEA","Serge Ibaka",2008
"25","25","HOU","Nicolas Batum",2008
"26","26","SAS","George Hill",2008
"27","27","NOH","Darrell Arthur",2008
"28","28","MEM","Donte Greene",2008
"29","29","DET","D.J. White",2008
"30","30","BOS","J.R. Giddens",2008
"31","31","MIN","Nikola Pekovic",2008
"32","32","SEA","Walter Sharpe",2008
"33","33","POR","Joey Dorsey",2008
"34","34","MIN","Mario Chalmers",2008
"35","35","LAC","DeAndre Jordan",2008
"36","36","POR","Omer Asik",2008
"37","37","MIL","Luc Mbah a Moute",2008
"38","38","CHA","Kyle Weaver",2008
"39","39","CHI","Sonny Weems",2008
"40","40","NJN","Chris Douglas-Roberts",2008
"41","41","IND","Nathan Jawai",2008
"42","42","SAC","Sean Singletary",2008
"43","43","SAC","Patrick Ewing",2008
"44","44","UTA","Ante Tomic",2008
"45","45","SAS","Goran Dragic",2008
"46","46","SEA","Trent Plaisted",2008
"47","47","WAS","Bill Walker",2008
"48","48","PHO","Malik Hairston",2008
"49","49","GSW","Richard Hendrix",2008
"50","50","SEA","DeVon Hardin",2008
"51","51","DAL","Shan Foster",2008
"52","52","MIA","Darnell Jackson",2008
"53","53","UTA","Tadija Dragicevic",2008
"54","54","HOU","Maarty Leunen",2008
"55","55","POR","Mike Taylor",2008
"56","56","SEA","Sasha Kaun",2008
"57","57","SAS","James Gist",2008
"58","58","LAL","Joe Crawford",2008
"59","59","DET","Deron Washington",2008
"60","60","BOS","Semih Erden",2008
"1","1","LAC","Blake Griffin",2009
"2","2","MEM","Hasheem Thabeet",2009
"3","3","OKC","James Harden",2009
"4","4","SAC","Tyreke Evans",2009
"5","5","MIN","Ricky Rubio",2009
"6","6","MIN","Jonny Flynn",2009
"7","7","GSW","Stephen Curry",2009
"8","8","NYK","Jordan Hill",2009
"9","9","TOR","DeMar DeRozan",2009
"10","10","MIL","Brandon Jennings",2009
"11","11","NJN","Terrence Williams",2009
"12","12","CHA","Gerald Henderson",2009
"13","13","IND","Tyler Hansbrough",2009
"14","14","PHO","Earl Clark",2009
"15","15","DET","Austin Daye",2009
"16","16","CHI","James Johnson",2009
"17","17","PHI","Jrue Holiday",2009
"18","18","MIN","Ty Lawson",2009
"19","19","ATL","Jeff Teague",2009
"20","20","UTA","Eric Maynor",2009
"21","21","NOH","Darren Collison",2009
"22","22","POR","Victor Claver",2009
"23","23","SAC","Omri Casspi",2009
"24","24","DAL","Byron Mullens",2009
"25","25","OKC","Rodrigue Beaubois",2009
"26","26","CHI","Taj Gibson",2009
"27","27","MEM","DeMarre Carroll",2009
"28","28","MIN","Wayne Ellington",2009
"29","29","LAL","Toney Douglas",2009
"30","30","CLE","Christian Eyenga",2009
"31","31","SAC","Jeff Pendergraph",2009
"32","32","WAS","Jermaine Taylor",2009
"33","33","POR","Dante Cunningham",2009
"34","34","DEN","Sergio Llull",2009
"35","35","DET","DaJuan Summers",2009
"36","36","MEM","Sam Young",2009
"37","37","SAS","DeJuan Blair",2009
"38","38","POR","Jon Brockman",2009
